"1-06-24-15_13",0.00662653714080312,0.00204242261210908,0,0.0170429744851395,0.0123967739445859,0,0.00156730849449333,0,0,0,0,0,0,0.00432750961029395,0.0059684824194669,0,0.0108717504600776,0,0.00605837264150943,0.00530923676525731,0.00469660556367121,0.0131733295795796,0.00843973843068504,0,0,0.00456435620748673,0.00364206869501877,0.00885861906998591,0.00437859579451148,0,0.00757715876087995,0.00943525013651447,0,0.00114208666108195,0,0,0.0211124227959418,0.00558030863587654,0.00115411248749711,0.0164478054535502,0.0100633688183885,0.0205976496583454,0,0,0,0,0.00494655796010378,0.00424048369253849,0,0.00561715864407047,0.00252526971378008,0.000177598863367274,0.00477553952467193,0.00736620070968444,0.00127662214270089,0.00201806917001538,0.00128975910955844,0,0.00767340875328534,0.00655766957375148,0,0.012239165329053,0.00203869080594766,0.00142119475105405,0.00063597600635976,0.00324661048002931,0,0,0.00516805103698672,0.00309400603708495,0,0,0.00268996280303789,0.0193948639300398,0,0.00823945928548439,0.0112583149044571,0,0,0.0273196791290162,0.00413044636041399,0.0102107546729323,0.00157179193236369,0,0.0184554035951276,0.00672850567443168,0,0.00141959699647222,0,0,0,0,0,0,0.00887788638012719,0.00566564410258724,0,0.0102791728255263,0,0.00398338448185003,0.00525143889425703,0.00838694058241682,0.0118394455674271,0.00552566877614394,0,0,0.00341122636532451,0.000314762354422411,0.00985390083758157,0.0058374659176167,0,0.00909263957527458,0.00990159713068269,0,0.00207120653186965,0,0,0.0208684764273168,0.00527379887395217,0.00191120258747427,0.0156652299260697,0.00925790813431263,0.0166411147819453,0,0,0,0,0.00558272811296302,0.00414018868379239,7.26646112962329e-05,0.00509317463325574,0.00264650491140797,0.000307623946815238,0.00430494936717244,0.00580062268778761,0.000878928544250818,0.00142232016768939,0.00282930813207327,0,0.0115102350882429,0.00954374536965851,0.0193089281784168,0.00616968913386184,0.00173968950324301,0.00149832159167855,0.00068907941640274,0.00386966895317626,0,0,0.00631470846367586,0.00271432354457902,0,0,0.00263605135355973,0.0290616782380031,0,0.00139757964615824,0.0107891005059998,0,0,0.0287870847847244,0.00524596298321868
"1-09-23-15_04",3.60800208803525e-05,0,0,0,0,0,4.02521628263032e-05,0.000230825457483233,0,0,0,0,0,0,1.29144143313101e-05,0,1.5304186000955e-06,0,0.000202962150301701,2.34597501067419e-05,0,5.6217358796049e-06,2.45827756685149e-05,0,0,0.000126504626566127,0,0,0.000747178418341264,0,0.000131109751823697,1.47185807363215e-05,0,3.33721640451409e-05,0,0,0,1.36856304923312e-05,0,0,0,3.34162055230305e-05,0,0,0,0,1.6368826490695e-05,2.22736139460665e-05,0,3.23625119134497e-05,1.86587006454045e-06,1.35000135000135e-05,0,2.99630705155895e-06,0,0.0038849607338764,0,0,0,0,0,0,0,0.00181128537333788,0.00368059661867812,1.63801505335834e-05,0,0,4.6061915589446e-05,1.07236018433872e-05,0,0,0.000734065056284484,1.96571466013613e-05,0,0,1.63535617493574e-05,0,0,0,0.000576788704170017,2.76603983948458e-05,0,0,0,0,0,1.73859524981006e-05,0.000230422612139005,0,0,0,0,0,0,1.24331974661144e-05,0,0,0,0,1.3938156400053e-05,0,0,2.37186233359629e-05,0.000299412890375828,0,0.000184374755703449,5.2197515398267e-05,0.000207149943851463,0.000805496327884388,0,4.93476244053611e-05,0,0,2.54139899249414e-05,0,0,0,1.33137500173987e-05,0,0,4.02716165646452e-05,3.58844806797956e-05,0,0,0,0,8.85547296795461e-05,0.000114560466867597,0,0.000121377988471202,0.000154714803251445,1.58217834314284e-05,0,8.31528224146748e-06,3.22823283306485e-06,0.00309446505704454,0,0.000380807311500381,2.72359432743391e-05,0,0,3.26799165572797e-05,0,0,0.00164110410522809,2.34181068802398e-05,0,0,0.000386534664498358,5.01069783988816e-06,0,0,0.000610566080219179,0,0,0,4.81369514096104e-05,0,0,0,0.000628214828646596
"1-1-11-16_12",0.0297588116590483,0.0131147540983607,0,0.0490214954684857,0.0418078119599032,0,0.00416879719272557,0,0,0,0,0,0,0.0203118233001299,0.0141790824975293,0,0.0303430511916868,0,0.00513341532538367,0.00584480216729156,0.00556087633185682,0.0234599364765401,0.0110099258465294,0.00212695247590562,0,0.0114893839424279,0.01061789055664,0.0577572992209981,0.00553860440435129,0,0.0271020590354306,0.00623933133203838,0,0.00374321932689679,0,0,0.0130794500547512,0.0129667836745731,0.00170517520675249,0.0376366608347092,0.0217546111167628,0.0178960112734947,0,0,0,0,0.0117032892467937,0.00822507498223375,0,0.00946329104932608,0.00287404379200347,0.00172741637430033,0.0080109041241846,0.0183732826614483,0.00954608252742314,0.0043635466537148,0,0,0.0617055490326203,0,0.07133003671555,0,0.0517776187067526,0.00882066555931038,0.00914501379010016,0.0264084390311822,0,0,0.0187198581560284,0.0139468880498112,0,0,0.00750714015302719,0.0892587146620389,0,0.0279142707788813,0.0296287710918026,0,0,0.0529477597148146,0.010383131761362,0.0303614973725443,0.0167420975369408,0,0.0481728509716183,0.0355536257056014,0,0.00416429543261747,0,0,0,0,0,0,0.0166529924385214,0.0141823888407361,0,0.0270145359240012,0,0.00579135367967642,0.00650676785875393,0.0102304426092095,0.014116652578191,0.0148866824357775,0.00131936512937655,0.00248056887712916,0.00862182841697743,0.0086406621107695,0.0557838684093976,0.0098248454518693,0,0.0303159043287421,0.0185016522020579,0,0.00355859375858248,0,0,0.0304547292680546,0.013217208001027,0.000716799165906425,0.0473002035323279,0.0252735143077333,0.0213849886535305,0,0,0,0,0.0123489937301124,0.00836172650310217,0.0022914139371883,0.00973091986667431,0.00263295583047815,0.00275440554097932,0.00838878517043684,0.0188823520858185,0.0101365964712578,0.00396842088659176,0,0,0.0536476477785353,0,0.0776856563356225,0,0.0312940304041528,0.0196665798384996,0.00722691225377334,0.0253061468458843,0,0,0.0158417700931257,0.0145542810608117,0,0,0.00770432629874853,0.102069715217485,0,0.0237514775413712,0.0306536957493648,0,0,0.0515888739202789,0.0100726567945083
"1-1-18-16_16",0.0278349704549535,0.0212073094101863,0,0.0459644637239834,0.0379656160458453,0,0.00727873956520041,0,0,0,0,0,0,0.0211331183786274,0.0193557659127702,0,0.0310170680900205,0,0.00573458794792794,0.00553195951968958,0.00567783541286976,0.0224534137917948,0.0128312378515366,0.000897739329143883,0.00494505494505494,0.0105897286794219,0.0144694533762058,0.0513600897378796,0.022284289276808,0,0.0203745101362721,0.0127447005023541,0,0.00460017076687071,0.00473559589581689,0,0.0438205095702877,0.018594616214255,0.00746655768112297,0.0788642190205001,0.0251670699654359,0.0384815392615705,0,0,0,0,0.0170884183574635,0.0146871086158497,0.00733605322034906,0.0166577850869202,0.012215168580814,0.00203280139392096,0.0109232442215293,0.030441300185909,0.0216444298063001,0.0118889685566397,0.00495971419884463,0,0.0240339576820565,0.0241612236922905,0.0498706443528175,0.0160575518998458,0.0495108804152525,0.0146830116183332,0.00959714679419632,0.0313184046931092,0,0.172413793103448,0.0160468031759298,0.0138668631628409,0,0,0.0114247331672993,0.0532070240784733,0,0.0213991504698159,0.0430583570574713,0,0,0.0928760049508405,0.00354857012034281,0.0251608500212216,0.0203734660537214,0,0.0481448316700126,0.0332818789041649,0,0.0072260763637713,0,0,0,0,0,0,0.0219172787011983,0.0198107708027384,0,0.0304208625522062,0,0.00591704825974711,0.00321310334647745,0.00839845379459941,0.0217833189703623,0.0141507966780661,0.000946171446266063,0,0.00948197099697055,0.0223676410233025,0.0531307851464663,0.0275528590653012,0,0.0214287779324855,0.0192726422054669,0,0.00750357358165776,0.00313066403031801,0,0.0348376246346054,0.0191051637705844,0.00569463505434354,0.0698260710037461,0.0225637527238462,0.0298501430672982,0,0,0,0,0.0185707422123488,0.0158846309304703,0.00736271787403783,0.0183376203330543,0.0114387377472643,0.00846334558159147,0.0107603188951876,0.0317796572799351,0.0188142835920455,0.00971844943165258,0.00496488711017141,0,0.0260171725515621,0.0252931809369597,0.0593561133452082,0.0169068939815447,0.0565329883570505,0.0134411909448819,0.0092002944094211,0.0465360454951017,0,0.0129310344827586,0.0124773031154964,0.0104951145368143,0,0,0.0107437518274399,0.067010056280267,0,0.0174166440769856,0.0460875153406539,0,0,0.109611536654917,0.00247502998103328
"1-1-20-16_17",0.0312810698028483,0.0463201499161653,0,0.112767901061064,0.0776559656153603,0,0.0242459643783003,0,0,0,0,0,0,0.179788639365918,0.0520708599420357,0,0.103436135249594,0,0.0267036118181525,0.0132997861887234,0.0370216363812771,0.137647300038848,0.0633791200699074,0.00212935360231081,0.00699513381995134,0.025483390962714,0.0237525818023698,0.034506317267197,0.0425153955471341,0,0.0396825261119391,0.0326378517346173,0,0.00830875763272336,0.00960827790096083,0,0.104680308716278,0.047900349593642,0.0571886691608765,0.11312309124035,0.0366100772585045,0.0835129161103755,0,0,0,0,0.020090092736101,0.0197108598524319,0.010783585279091,0.021838118642037,0.00917282964570746,0.00945902639223429,0,0.0953500747791304,0.037628982350832,0.00889390758495955,0.0112478332180307,0,0.0216256153110249,0.0381379538646621,0.0238767237460221,0.000476782993964625,0.0271789841376175,0.0130303456026974,0.00596523402451169,0.0447495886500453,0,0,0.0288171368744016,0.0456566315880219,0,0,0.0248871155794135,0.0856133772264492,0,0.0418660865361373,0.0674252726578365,0,0,0.115824234245287,0.0080145095794255,0.0317483788419914,0.044614923399774,0,0.0839238849375488,0.0533948945058224,0,0.0288074280264491,0,0,0,0,0,0,0.203594530418407,0.0515576479354128,0,0.0851454136855244,0,0.0162174224077392,0.00946258197280803,0.051003998918442,0.117609688505155,0.0686846841324405,0.00743151519370671,0.00345773220460236,0.020987673223099,0.0497863072244596,0.0548794581394648,0.0322075460034206,0,0.0399874083130151,0.0270080606195403,0,0.0107105039318138,0,0,0.0898407643312102,0.0487865745465181,0.0248467327917061,0.11764617904175,0.0268462782444634,0.0822271222413563,0,0,0,0,0.0192793521840659,0.0173862037124419,0.00944111146195137,0.0209594347983283,0.00627853265268679,0.00651913808719767,0,0.0962119076943272,0.0441685013611641,0.0129569657227233,0.0124656156767583,0,0.0263775854858944,0.0377121612810471,0.0370183311530246,0.000977177756348441,0.0258884161323186,0.0153366969636254,0.00504124196959219,0.0533010676156584,0,0,0.0221742181783793,0.0296883228365392,0,0,0.0260333708710426,0.0798656698786641,0,0.0420145288951534,0.0701860841423948,0,0,0.129046946031006,0.00363303956497281
"1-10-14-15_07",0.0250131791198753,0.0125239622219395,0,0.045238838588823,0.0388458125988504,0,0.00656028536790162,0,0,0,0,0,0,0.0123703400640177,0.0214968146933215,0,0.03229428131736,0,0.00882725639134886,0.0104511644147242,0.0132054913924602,0.0338007893216339,0.0207630612397871,0.00391150442477876,0,0.0130042751589585,0.00851606777246966,0.0463723715359978,0.0244515350405872,0,0.0236162557537021,0.0294544248466637,0,0.00548407921592665,0,0,0.0836057469981343,0.020652651506592,0.006514385236293,0.0767080089078171,0.0238682258340587,0.0488704387793668,0,0,0,0,0.0130948099321832,0.0150784243850634,0.00086848635235732,0.0176278850780478,0.0065367966773719,0.003127796340232,0.00894643908181283,0.0285098023700304,0.0177322584461458,0.00506866114078507,0.000893889998948365,0,0.00335126124699631,0.00578168617801856,0.000133780206162339,0.0027104413128318,0.0411490084111428,0.00913333779951319,0.00809453163634471,0.023839347044325,0,0,0.0149601300942898,0.0291621383018393,0,0,0.0103145609795962,0.0742344651814093,0,0.0318786307551971,0.0413684310924451,0,0,0.0694558519825456,0.00831109377300923,0.0238742289423667,0.0115479769199306,0,0.0529310267051606,0.029848434859309,0,0.00643906009277275,0,0,0,0,0,0,0.0146754675467547,0.0213501370046613,0,0.0310734665530647,0,0.0116708914237431,0.00958378297157376,0.0159296546450873,0.0287881470183705,0.0240254867629441,5.799342741156e-05,0.002330743618202,0.0136562085533052,0.0082649049134726,0.0627666845226001,0.00992129660508237,0,0.0238214088913471,0.0253820439350525,0,0.00408622132329916,0.00416006339144216,0,0.0484694911818366,0.0205562831682005,0.00516663640415312,0.0619218665564703,0.0225144604589418,0.0518948056190787,0,0,0,0,0.0125957508788888,0.0141389621541535,0.00082837984574224,0.0166968476761925,0.00558967922516439,0.00802640398435445,0.00852193350097793,0.0278012644147964,0.0159770989778971,0.00471384721687019,0.000653473973253772,0,0.00527287567456198,0.00561266580769552,0.0039910271467774,0.00158572844400396,0.0344882644100271,0.00792566559948275,0.00733860389265076,0.0279522379167391,0,0,0.0118872837685658,0.0177734221399491,0,0,0.00922761369188062,0.0753807184057131,0,0.0420503376304481,0.0433807932928321,0,0,0.0965842401575586,0.00513274745758791
"1-10-14-15_14",0.0255881789689527,0.0636376217725388,0,0.0600006639077611,0.0277850433955534,0,0.0193344558834648,0,0,0,0,0,0,0.0295449644166487,0.0220001129934614,0,0.0387549219066244,0,0.0262005640337712,0.0193822890328289,0.0330031590572483,0.0357491104976446,0.0341727872005352,0,0,0.0180260774725838,0.026514793458739,0.094017570105357,0.027734375,0,0.0334927757620588,0.0167496678153594,0,0.0071164803186794,0.00400600901352028,0,0.0689551422319475,0.020921919685654,0.0217945176044449,0.110207303339245,0.0383087011843007,0.0591940597363591,0,0,0,0,0.0237955992580366,0.0229868422819443,0.00305240129180123,0.0268819778042343,0.00438479286087974,0.00305848910638145,0.0171169548926857,0.031642807672902,0.0211570563967555,0.0114232177632196,0.00257742502966084,0.0323722812341932,0.0342705314009662,0,0.0370406808008264,0,0.028084302614574,0.0115677041929106,0.00386799843321582,0.0562659067010074,0,0,0.0255161107683987,0.0287087227381844,0,0,0.0199717607755338,0.0879101005058259,0,0.0148333750939614,0.0733630761030179,0,0,0.0999423740695194,0.00777515738379132,0.0252134681608135,0.0803065273022669,0,0.0523350680196576,0.0244778263211443,0,0.0211315626295788,0,0,0,0,0,0,0.0278119887502068,0.0211567178507634,0,0.0325412177197318,0,0.0215933212878172,0.0108892510626549,0.0499426617316844,0.0262974254868961,0.0372012861316356,0.000335367898584747,0,0.0160022796470101,0.0253874538745387,0.10753808923894,0.0746743127843919,0,0.0330967411212145,0.0219240890524854,0,0.00897333153944698,0.00245022970903522,0,0.0775022884533992,0.0203103123343493,0.00800771374481145,0.103320792972438,0.0330221978194368,0.073246419610809,0,0,0,0,0.0248315609883234,0.0226931423348995,0.00215258663278989,0.0267978810845096,0.00371390747432824,0.00435931417902361,0.0163820486492653,0.0325041220574547,0.0183485077441384,0.0104359590896448,0.00302100316486046,0.0282736156351792,0.0488440011935224,0,0.0764866456136595,0,0.0232660933858394,0.0139767577511554,0.0041871848553652,0.0591034157761124,0,0,0.0150735910684481,0.0246276407364815,0,0,0.0194350392844298,0.0811383590675144,0,0.0134416814321501,0.0805503718209628,0,0,0.123643574579931,0.00529872175988886
"1-11-09-15_16",0.0290516244938055,0.0338896732228389,0,0.0463723498398375,0.0295552515422937,0,0.0167160810344959,0,0,0,0,0,0,0.0361635929115751,0.0209856639039994,0,0.0331985457452918,0,0.0232763918696728,0.0228896423133035,0.0619852176793813,0.031930902976917,0.0217027870026738,0.0106429982326645,0,0.0163528943558814,0.0229253731343284,0.0727748425116846,0.0218301318414773,0,0.0355673703793302,0.0275569725473827,0,0.00364722389231807,0.000806126561870214,0,0.07153822810118,0.0200829580582038,0.0132967352983091,0.0737264511704339,0.0313859019256724,0.058557642588644,0,0,0,0,0.0185119451005153,0.0195611354016593,0,0.0223624848292771,0.0087225835515387,0.0086174597227426,0.0236254603526383,0.0319905359703819,0.0171316751381487,0.0088987707972763,0.00321865195282917,0.011417387049421,0.0145912999563017,0.0282802208123519,0.01746821865232,0.00187161490882287,0.0305538602380226,0.0119023602985677,0.0168634532573969,0.0122311012205813,0,0,0.0171029514786736,0.0276800165959489,0,0,0.0177967710811491,0.0938713652291484,0.00753924113212211,0.0254811871352291,0.0472666818492371,0,0,0.062790560073031,0.0151827993120432,0.0289315315644483,0.0399876150853954,0,0.0425270683056998,0.0269695984046838,0,0.0167105170665087,0,0,0,0,0,0,0.0416198299466782,0.0214696078453776,0,0.02938813270402,0,0.0357493246603142,0.0158394650471849,0.0873644611639743,0.027572410381062,0.0197763079714205,0.0182524970085497,0,0.0143760395404422,0.0180394018514123,0.0949516425960018,0.0440164080613519,0,0.0342495010551034,0.0295018243234532,0,0.00709731462315419,0,0,0.0763529691298229,0.0207654526698461,0.0028742113640904,0.0649559498122878,0.0288845082524623,0.0582790494904374,0,0,0,0,0.018771240647872,0.0194038285783795,0.000505015324602954,0.0234538826742161,0.00966000400147151,0.0123157364243417,0.0230638339847844,0.030148185245357,0.0152497493788955,0.00858767018747023,0.00297541368690296,0.00137320720170888,0.0164791617586717,0.0279294950551656,0.0216677216814084,0,0.0282100837486861,0.00479574987436284,0.0166838107852946,0.0236980499837111,0,0,0.0158981274044502,0.0206406345501771,0,0,0.0171017803573819,0.0880022824990711,0,0.0118368291178285,0.0512993149829715,0,0,0.0759733379826456,0.0156891938885889
"1-11-09-15_18",0.0365313913940994,0.0112821991452316,0,0.0668300880706587,0.0548886070524737,0,0.0101029469767816,0,0,0,0,0,0,0.0366905378637818,0.0187333343259698,0,0.0426972375347121,0,0.0133662441111834,0.0167840601465173,0.0198650674662669,0.0384467251732549,0.0202717484540431,0,0.00806451612903226,0.0154660606001234,0.011158583345071,0.0646752597240219,0.0276984298969681,0,0.0311692172381955,0.022663100014861,0,0.00413406903747164,0.00800228636753358,0,0.0658612475461099,0.0169150259107585,0.0134520144558961,0.0658940539193352,0.0245724579861311,0.0400459099874011,0,0,0,0,0.0204248690216031,0.0195132171305079,0.000329418887276418,0.0222178245677616,0.0131963596527507,0.00978072853072853,0.00966550596180226,0.0330706198509172,0.0160913622722535,0.00578246523145268,0.00786603609690184,0,0.0276566481507149,0,0.0251990195879839,0,0.0392092411720511,0.00599524766953025,0.0143330360555485,0.029227333518383,0,0,0.0213457163805907,0.0279670428499057,0,0,0.0125463977337848,0.0682027314192656,0,0.0363290537327627,0.0435675255019927,0,0,0.070716208323811,0.0190886699507389,0.0382257371650126,0.00799599673417788,0,0.0748694293778871,0.0528439224700403,0,0.0103530884122657,0,0,0,0,0,0,0.0309508544646608,0.0196132328627384,0,0.0431147733653708,0,0.0164878520611406,0.0104249375479766,0.0222652381381111,0.0390791091815244,0.0219569876067161,0,0.00428784489187174,0.0128457674098224,0.0119898760368749,0.0676853712978489,0.0298313241179504,0,0.0341836030076923,0.015919250941603,0,0.0062064456669833,0,0,0.0584610350657141,0.0178160043149157,0.0112413451236868,0.0651571903175776,0.0268193486487022,0.0373500856653341,0,0,0,0,0.0204917752379535,0.0189541357210708,8.80506059271961e-05,0.0218195224105232,0.013971419996768,0.0125647897042541,0.00935459586027646,0.0320722509484976,0.0140538337898716,0.00622755549120074,0.00896839819687994,0,0.0314971294926692,0,0.0354111429435735,0.000242743697333287,0.0387170481953201,0.0123575827938369,0.00793120890237734,0.0369105214638434,0,0,0.0146140062207787,0.0200898408594755,0,0,0.0120578365372351,0.0976711400669299,0,0.0266360505166475,0.0472209308666651,0,0,0.0854106930820741,0.00388049972840847
"1-11-09-15_20",0.0121774871555348,0.00272934040940106,0,0.0174224265309473,0.00646768760634788,0,0.00134818758521653,0,0,0,0,0,0,0.00816978953911731,0.0063216502125826,0,0.00945902873198392,0,0.00457597498160412,0.0027565066545823,0.00288493794028849,0.00696237571140687,0.00817311987783978,0,0.00655444659615671,0.00481262937092413,0,0.0098705964801453,0.00764177939646202,0,0.0113605669391964,0.018659957153159,0,0.00256804981666296,0.0125786163522013,0,0.0137571946634727,0.00604297602770443,0.00358012844172141,0.010547439830268,0.0183442495420211,0.0131116242831774,0,0,0,0,0.00483096441896091,0.00501502244479292,3.85820331188172e-05,0.00565322613818667,0.00461786724620806,0.000738168794597698,0.00435981642878195,0.00794538652458283,0.000683801391416762,0.00074207100368339,0.000608612692041978,0,0.00421089449400269,0.0027590387421533,0,0.00651468677350635,0.0228287440150306,0.00443004289158135,0,0.00458817172871327,0,0,0.00611536295956457,0.00510451441315399,0,0,0.00283523244725222,0.0370222849037356,0,0.00604266863978296,0.0100884997887194,0,0,0.02139275522046,0.00446571733731935,0.0132846725013471,0.00359453630481668,0,0.0190784621797544,0.00639685173039083,0,0.00128879676870748,0,0,0,0,0,0,0.0142172865118833,0.00636531430798781,0,0.0104489429889187,0,0.00235660156490666,0.00306260589948533,0.00491453345026724,0.00879639757893969,0.00702525827718899,0,0.00107493857493857,0.00401521156350103,0.00071392146863845,0.00664336012589516,0.00676713209299004,0,0.0120497143810211,0.0136525116702092,0,0.00336183921899314,0.00101781170483461,0,0.0178798829805541,0.00600172611932377,0.0035526129872227,0.0139432598745438,0.0144735433227859,0.0133602274588029,0.0447857720291027,0,0,0.0447857720291027,0.00699895430579493,0.00452956484651675,0.000227389766122938,0.00555575626716084,0.00402804435913841,0.00154676382634998,0.00561189545082963,0.00608780839479185,0.000410249731384104,0.00162928099339075,0.00164422173504541,0,0.0163449168694159,0.0119244707662724,0.000646902674607955,0.0163763461955456,0.0163208758532135,0.00825962716015784,0.000544514021236047,0.00394765394181175,0,0,0.00356549399420785,0.00515145936483636,0,0,0.00289844507555497,0.0463116818670536,0,0.00979176681932039,0.010320905543136,0,0,0.01991792428829,0.00246180516654775
