"1-12-14-15_19",0.0204532776465562,0.0317329472641503,0,0.0519997115800606,0.0163379876205556,0,0.00762513085617491,0,0,0,0,0,0,0.0197135192105011,0.0148138618422865,0,0.0269721875489703,0,0.0144314786628333,0.0252548806941432,0.0348534264816566,0.0231183654502418,0.0243164943473101,0.0175841527309266,0,0.0183141475048806,0.0151745617847313,0.0607100325618967,0.0430709471038501,0,0.0258790389683392,0.0141013074738476,0,0.00374301445255697,0.00289645184648805,0,0.0478833475031682,0.0138439251788538,0.00940383007306474,0.0436389190094798,0.0314903979190879,0.0533634981795044,0,0,0,0,0.0161749869098247,0.0150636375211674,0,0.0170470444399482,0.00944687884027212,0.008101451780159,0.00914138878223115,0.0328781535977317,0.00866161122952421,0.00619802587156615,0.00178973058333732,0.00922868512403691,0.0219025427225324,0.021818053646329,0.025520520247008,0.0138220220531138,0.0379066643303545,0.0133649188558498,0.00641423348955301,0.0303021256269405,0,0,0.0108470190521901,0.0157780828355532,0,0,0.00965040612592652,0.0688347146590154,0.00101729399796541,0.00839065528036289,0.0415294610222811,0,0,0.0588191528238839,0.00853672700725083,0.0215248579474136,0.0296298621301172,0,0.0528340262299574,0.018342692478203,0,0.0080246688821556,0,0,0,0,0,0,0.0231777031385546,0.014403369386602,0,0.0289510341810282,0,0.0453193808589492,0.0110473326235914,0.0813857574924388,0.0235364946029609,0.0250205850033385,0,0.00428970470869912,0.012902547129554,0.0197894967657055,0.0582518694407476,0.036081219262794,0,0.0301705741530702,0.0126183970493344,0,0.00944646104831026,0,0,0.0362788102544621,0.0131634006860901,0.0112064676616915,0.0427219520410956,0.0278860730265073,0.0578986729742421,0,0,0,0,0.0189489006486026,0.0165406589844717,0.00141427787393929,0.019114880483806,0.00731748172833629,0.00447289272769338,0.00858839767978806,0.0283833326009999,0.00878907573732538,0.00538869428026277,0.0027753734994167,0.0048620758086922,0.0342286464190215,0.0329462066613767,0.0505813465999609,0,0.0396114409066379,0.0165746717809586,0.00566746630056137,0.04687912607191,0,0,0.012075275005701,0.0142063497369318,0,0,0.00965355671459474,0.0955646135165806,0.000566272792479897,0.0128259940145361,0.0403337155818258,0,0,0.0626356276001705,0.00753102322437475
"1-12-18-15_08",0.0190088216888386,0.00781685828967957,0,0.0192529640121708,0.00720480320213476,0,0.00203322868039071,0,0,0,0,0,0,0.00697608200455581,0.00949791168381813,0,0.0116900228941524,0,0.00370794267975291,0.00442461230383688,0.00849354000947356,0.00984397302751391,0.0171834235161908,0,0.000327653997378768,0.00647831688211123,0,0.0237204102464395,0.010022356394385,0,0.0211997744704844,0.0453601232047563,0,0.00398711192220341,0.000861326442721792,0,0.030400192195744,0.00929646842150329,0.00245123682833869,0.0217653832111663,0.0204333350583933,0.0180636271044275,0,0,0,0,0.0108022263487608,0.0108035780657631,0,0.0126540179410794,0.00063969571230982,0.00235609685370451,0.00609535355576322,0.01281843340682,0.00367064437456102,0.0013869911826287,0,0,0,0,0,0,0.0440744368266405,0.00663525338974901,0.0133678537461693,0.00959512427215262,0,0,0.00673510401390473,0.00763392414545214,0,0,0.00393237170903,0.0687537680818018,0,0.0104792613219991,0.0187017101294372,0,0,0.0335956165780001,0.00514138069494475,0.0155865289776517,0.0069584673078682,0,0.0216830859554926,0.00764000231807909,0,0.0018068872543925,0,0,0,0,0,0,0.00701608430393788,0.00985640601422315,0,0.0121926889795028,0,0.00355345215106524,0.00520732462445342,0.00883315158124318,0.00945589012150026,0.0173387717790375,0,0.000101419878296146,0.00629163055068611,0,0.0244894536000335,0.00983767830791933,0,0.0199964749270875,0.0423447189009558,0,0.00546522858982614,0,0,0.0237984094052559,0.00964046517267536,0.00161236614732119,0.020847380745136,0.0192845003333552,0.0198761543711915,0,0,0,0,0.0101908917015415,0.0101921124542194,0.000453709071660827,0.0126401548105928,0.00115253622719209,0.00063940663064676,0.00633390525336931,0.013144288145786,0.00343548120998813,0.00111686986387983,0,0,0,0,0,0,0.053658010990195,0.0120520329090221,0.00627352572145546,0.0128246100555664,0,0,0.00745806328631338,0.00651627630894262,0,0,0.00371144419725109,0.0693102991365757,0,0.0105608836810091,0.0178780111699394,0,0,0.0355411954765751,0.00589523018945544
"1-5-12-15_02",0.0090637320442936,0.00509279405505956,0,0.0232678386763185,0.0232476459667843,0,0.00124549993508103,0,0,0,0,0,0,0.0051335823666907,0.0059449286465635,0,0.0118702789446619,0,0.00390926041019267,0.00357595352064008,0.0027825642989342,0.00755522745112698,0.00465322166545673,0,0.0016,0.00346748379781645,0.00308890679559495,0.013406757646389,0.00316165221825599,0,0.0082421689153253,0.0030544721909022,0,0.00124211138428773,0,0,0.00526938846220477,0.00550812691874077,0.00389554503657736,0.00783957381226002,0.0153050198390401,0.00972269812521416,0,0,0,0,0.00397121016556112,0.00270152722641684,0.00157782981259075,0.00329236758642732,0.00190483434913934,0.000808349777703811,0.00250888066467502,0.00621012522545231,0.000350546763829515,0.00177106953663286,0.000933874905768647,0,0.00975617557917296,0,0.0257959718443552,0.000662446636243192,0.00845224651815351,0.00265697105299958,0.00237095982994495,0.00729859995409686,0,0,0.00420713923135824,0.00343599488484935,0,0,0.00243630674501734,0.0331255440429057,0,0.00328083989501312,0.0080961610627339,0,0,0.0138312982520446,0.00290514164981126,0.0085637223926144,0.00523682066798557,0,0.0222024629290404,0.0128944026570284,0,0.00126722793297941,0,0,0,0,0,0,0.00427848304676201,0.00580362544093369,0,0.0136392556068077,0,0.00295694557270512,0.00202456105070642,0.00472088141965668,0.0109236189545018,0.00414463196314324,1.05217748129755e-05,0.000973393900064893,0.00364141979484658,0.00310687085865112,0.0106650735978219,0.00352697095435685,0,0.00836896619445297,0.00480266243370973,0,0.00163342337173396,0,0,0.00246496120846303,0.00519618341948725,0.00520682672837721,0.0088250817043217,0.0129760050267702,0.0105316429747407,0,0,0,0,0.00492404215669248,0.00303550149266539,0.00359522754445959,0.00336405124216767,0.00148440405543069,0.000535425611878211,0.00239790368832196,0.00491247026947558,0.00019837226049267,0.00228732793795638,0.000661271883616149,0,0.0122674954424061,0,0.0381784022650896,0.00116255560048524,0.0140327430671567,0.00247648529586856,0.00238210377375387,0.00685349629004953,0,0,0.00419238525942676,0.00245737117559887,0,0,0.00249213554609834,0.0354810724322976,0,0.00163638415528721,0.00767754004034082,0,0,0.0138734959438954,0.0013480095039519
"1-5-12-15_05",0.0131072580047769,0.00941264448165428,0,0.0356263283964778,0.0143943267456595,0,0.00438387361154117,0,0,0,0,0,0,0.01811612385206,0.0134985630076735,0,0.0180132901102075,0,0.010198533796345,0.00541297188917064,0.0102367387702295,0.0155042223314418,0.014344262295082,0.00763945993262421,0,0.00523954252883837,0.0060179257362356,0.0340588256316786,0.0120182854895792,0,0.0156927652567374,0.0181627450262866,0,0.00298325944080691,0,0,0.0177897603907118,0.0131317806331154,0.00376183095836406,0.0137145967261599,0.0267577669283158,0.0168346661707272,0,0,0,0,0.00759464536475958,0.00490674153750393,0.00105250568113862,0.00562503241400891,0.00104675505931612,0.00464193511464944,0.00812856628797615,0.0155862659126799,0.00339504092981764,0.00594567455179223,0.00446061315149632,0.00141336880611906,0.0212580555784683,0.00776484982102082,0.0461027399987486,0,0.0297379842469056,0.00649458507740349,0.00296630642862822,0.0134564230949773,0,0,0.0081675151957702,0.00534121591359873,0,0,0.00636413225125481,0.0392186649693385,0.000823253752137293,0.000869694334259593,0.0163742410219545,0,0,0.0264264129491667,0.00271705889548615,0.0127631969963832,0.00892356732520667,0,0.0344201413628081,0.0183391786401177,0,0.00432587364759113,0,0,0,0,0,0,0.0306018508484862,0.0132862479987975,0,0.0195885909693138,0,0.00823959234688972,0.00605394367608739,0.0157552373178996,0.0172250022033118,0.0135308153407438,0.000217096336499322,0,0.00563846523849633,0.005955441302485,0.0317351443780008,0.00802555505689168,0,0.0157227170704525,0.0169297525203862,0,0.00345250310317927,0,0,0.0174357247109015,0.0127638327658367,0.00256828172074875,0.017260089637435,0.0232921011132034,0.0195216479920375,0,0,0,0,0.00719521425282712,0.00465358132042184,0.000552400733588174,0.00557743945127301,0.000606157850635574,0.00335978180014877,0.00838662366152718,0.0134634332034574,0.00219562270467965,0.00611309701532169,0.00269792453177658,0.00192874971636034,0.0201758830704033,0.00583364308429356,0.0466070611076485,0,0.0325906218822747,0.00378968181318882,0.00273899927823668,0.0157081242552906,0,0.108108108108108,0.00733649458709851,0.00686303890706539,0,0,0.00647837867009357,0.0412153722917592,0.000879953971638407,0.000327192187657304,0.0168600769035942,0,0,0.028279200915064,0.00148121815380969
"1-5-12-15_27",0.00575454602434506,0.0014314905465487,0,0.0122975011477668,0.0160697504437715,0,0.000703242915426918,0,0,0,0,0,0,0.00605792894554174,0.00536510347809453,0,0.00995240192282059,0,6.1622362755444e-05,0.00084642035370158,0.00151451454688527,0.00563586521598474,0.00632421094375714,0.000360873694207028,0,0.00474157235019755,0.00126362344021482,0.00589290289520881,0.00414362085869143,0,0.00712123415968932,0.00925129524906031,0,0.00142785058661595,0,0,0.00957688107305872,0.00505500348851016,0.00241676056108036,0.0062763557909189,0.0113051079005743,0.00825815595105067,0,0,0,0,0.00362322087624695,0.00354385057373696,0.000246858879007501,0.0036692972555107,0.00372391188651567,3.90475243869539e-05,0.00151241028944186,0.00712233439196575,0.000740890863121244,0.00222391145706641,0.00195537826792593,0,0.0039251188614623,0.00311137999580211,0.00074335331424866,0.00322182615848643,0.0190151496962858,0.00745104401981953,0.00189628259235706,0.00265073310704413,0,0,0.00493225657036654,0.00217088998763906,0,0,0.00195824162029223,0.0275870900039352,0,0.0217294018198996,0.00537154299432152,0,0,0.0114003172673964,0.00203225253565187,0.01002187997922,0.00105521028656638,0,0.0139099499722068,0.0163940516993154,0,0.000729392129526661,0,0,0,0,0,0,0.00880512167566307,0.00505082339894424,0,0.0104835328403978,0,0.000410787355725897,0.00146247433961308,0.00143431657573467,0.00752412479986153,0.0031613520737437,0,0,0.00290718035659501,0.00210203866061054,0.00569905922018598,0.00578963692585317,0,0.00877380077646459,0.00409106155016275,0,0.0017899799863449,0,0,0.00572892279725673,0.00467851465986013,0.00172901869713356,0.00541411565755165,0.0100168980715294,0.00475449515905947,0,0,0,0,0.00381764773882749,0.00352585062199237,0,0.00385812624132347,0.00513115298017857,0,0.00199769006594056,0.0050263215309186,3.79657273025351e-05,0.00224905492693108,0.00202444687505997,0,0.00489905880720579,0.00468670402445237,0.0137497616707977,0,0.00876207593799146,0.00408458651227829,0.00474406218065835,0.00340037275437545,0,0,0.00503456404471633,0.00215848829452472,0,0,0.002008339634665,0.0357583529516846,0,0.0146159427801389,0.00465384662722819,0,0,0.0130099487843645,0.00301182122441314
"1-5-12-15_36",0.00527506734510626,0.000774258870475425,0,0.0135385076191546,0.00286724963747418,0,0.000460177344057862,0,0,0,0,0,0,0.00227800607468287,0.00331714857213501,0,0.00488626364908333,0,0.000635990359725074,0.000607531481899697,0.00351108764519535,0.00141555339290454,0.0067044229152692,0,0,0.0025150898518026,0,0.00831404034989679,0.00360374789781373,0,0.00868480903749603,0.00453570035115099,0,0.000428170638747948,0,0,0.0025493384906158,0.00319453391337379,0,0.00542394096248875,0.00923719565279589,0.00157448061340741,0,0,0,0,0.00446980223803916,0.00261509535014357,2.55303939339784e-05,0.0031237505642613,0.000352968168154035,0.000162235241099594,0.000348545051721055,0.00251736485956975,0,0.000674689505135902,0.00423790310876317,0,0.0121054043522277,0.0018738873793685,0.0293516672566811,0.0136620136620137,0.00340626228219573,0.000339365478276023,0.00178279382947061,0.00195409989273691,0,0,0.00411679499885645,0.000537187601710153,0,0,0.00120335144589029,0.0289044272463438,0,0.000651776089844827,0.00364004610725069,0,0,0.00537116619861175,0.00223933783630562,0.00663215941098025,0.000609343263371699,0,0.0107739785885952,0.00587422944520054,0,0.000255474820603372,0,0,0,0,0,0,0,0.00306164356066727,0,0.00500230000016028,0,0.00212714896587835,0.000616396137250873,0.000547316844327452,0.00175092202808926,0.00404197729843416,0,0,0.00215746514530299,0.00103534283966304,0.00447110888062596,0.00736215538847118,0,0.0091881796905329,0.00895413660875988,0,0.00110861707781688,0,0,0.00173756740563212,0.00289226167868686,0,0.00707780546800557,0.0115859965106196,0.000987810669621656,0,0,0,0,0.00458621559004142,0.00264552372251789,0,0.00315090215782263,0.000651324359531046,0,3.98009950248756e-05,0.00157677399668669,0,0.000538325287396242,0.00161581008016904,0.0123065089895202,0.0141644111523985,0.00139218861129186,0.0458644524169468,0,0.0122699386503067,0.00143140664242935,0.00149789617095587,0.00187529301453352,0,0,0.00296608983814424,1.1793878387423e-05,0,0,0.00117914590260185,0.0309193300251214,0,0.000665229159976143,0.00352613495242686,0,0,0.00528199893612433,0.00159378813474675
"1-5-12-15_41",0.0106414177968587,0.00418793033616849,0,0.0132773027930026,0.00985358278488501,0,0.00126907290368087,0,0,0,0,0,0,0.00750993962597556,0.00630526151986521,0,0.00911208301088809,0,0.00438954185656033,0.00303821050943233,0.00664926553241755,0.00970651177010089,0.00706821755247725,0,0,0.00412994952878373,0.000530457077181505,0.0138742082879044,0.00677559629581473,0,0.011158140218663,0.0145570400098572,0,0.00172192887605006,0,0,0.0115490185923663,0.0060534488578823,0.000277461779639855,0.00611297294250771,0.0165190638307606,0.0101448012432283,0,0,0,0,0.00487384910517876,0.00390596878844586,0.000220904160729867,0.00422939139005532,0.00154410683398576,0.000598943834252839,0.00467577333915737,0.00484871169856468,0.000385264794168096,0.00164024656545332,0.000276416172188848,0.000617283950617284,0.00953685601517527,0.00629040084830549,0.0204390977443609,0,0.00728572874152528,0.00221670611325983,0.000855960816015978,0.0126109376644333,0,0,0.00512635141796195,0.00177208844120339,0,0,0.00265288257581674,0.0317562383690999,0,0.00392101551480959,0.00769459519738309,0,0,0.0129603721347572,0.00143461942923451,0.0112041028244577,0.0035485954383495,0,0.0171795408554881,0.00723115346815858,0,0.00114149168387708,0,0,0,0,0,0,0.00571301791558045,0.00604391151067584,0,0.00929145707742587,0,0.00365494263663714,0.00320846841208158,0.00645935406459354,0.00940905103508467,0.00526197152361714,0.000190536678310575,0.00136818607330597,0.00317575989191809,0,0.0169238804461367,0.00556239870340357,0,0.0116186093346078,0.0105258836569646,0,0.00193244313982685,0,0,0.0131575967570261,0.00575888204679031,0.00132493132977864,0.00583393775030746,0.015658820452877,0.0106890314093077,0,0,0,0,0.00456369689198557,0.00386584633596262,0,0.0042579131910096,0.00321147488093864,0.000867166595091011,0.00520872978762736,0.00426161437970278,0.000204764179919459,0.00222351349035112,0.000212714664548974,0,0.00732390130423822,0.00393869817625208,0.0177267667604498,0,0.00564942910136641,0.00506886932737081,0.00228103778512972,0.0116244361899708,0,0,0.00457122196252631,0.00183613104237733,0,0,0.00284245178143384,0.0351667749762122,0,0.000585610708310095,0.00749628770773581,0,0,0.0131709734349145,0.0012851195282399
"1-5-22-15_10",0.00777379437409951,0.00228210304572983,0,0.0228085316237209,0.0164228894021042,0,0.000760125435295904,0.0002584461088431,0,0,0,0,0,0.00589537859833779,0.00723664472149635,0,0.0141075010193281,0,0.00305951182084113,0.0045608641208629,0.00149855253448374,0.00810658763155367,0.00480451913758079,0,0.0084411930219471,0.00358491768325238,0.00283406546691229,0.00876128858336703,0.00838311813451532,0,0.00708844357810845,0.00427889737440497,0,0.00127029483999791,0,0,0.0101595021225735,0.00675441933279608,0.000849086831143864,0.00451448811953757,0.0110954921434739,0.0066063465950907,0,0,0,0,0.00410230958537686,0.00300191082941413,0,0.00317839557738857,0.00299231112744815,0.00658805948388978,0.00251837100699903,0.00919966438033917,0.00119186807169964,0.00139268536916368,0.00108582911966809,0,0.00774893452150329,0.00137081594238481,0.0177975811584978,0.00354322176132899,0.0489073881373569,0.000429401363980803,0.00269146351171545,0.00935176500971877,0,0,0.00511709695814605,0.000809455177964282,0,0,0.00186089951629521,0.0192149003890133,0,0.00111777258408698,0.00869418976530901,0,0,0.0178665482733232,0.00179880354029504,0.00901291910301576,0.0024490493322069,0,0.0286103640466937,0.0108089795194037,0,0.000836941853819342,0.000148080579528156,0,0,0,0,0,0.00551717462583635,0.00662123767623932,0,0.0152233467623072,0,0.00370307871151611,0.0025130376598103,0.0015073260479241,0.0123368702096808,0.00278909193379233,0,0.00577716643741403,0.00292027370230201,0.00243547800799709,0.0104503152481264,0.00215821000704722,0,0.00813131473375169,0.00410083586993284,0,0.000970282980507408,0.000944287063267233,0,0.0137941164261743,0.0060367262982364,0.000163751395608485,0.00554226645593952,0.0108096707005194,0.0092066584484884,0,0,0,0,0.00555512694063116,0.00315555274498205,5.98685884483559e-05,0.00346782941799241,0.00294249722294439,0.00376041458570807,0.00257980524624217,0.00644388539468208,0.000998663600650909,0.00111535613151833,0.00148937578605944,0,0.0125252273509182,0.00257669217915128,0.0341389608703261,0.00333384827751172,0.0366467228719064,0.00538801167402529,0.00214961661052406,0.00667815325795782,0,0,0.00343864805290228,0.00266533242705737,0,0,0.00195687049166449,0.0279838201192753,0,0.0010215503656933,0.00847448660828735,0,0,0.0150885939360298,0.000675177693733382
"1-6-4-15_04",0.00874599286833109,0.0027214587018642,0,0.0179853578028241,0.0207129249943496,0,0.000715548347765912,0,0,0,0,0,0,0.00085614457273758,0.00697714131896037,0,0.0123301098533297,0,0.00357853166145095,0.00365642219946098,0.00248578861161962,0.00647662415580819,0.00248898028640347,0,0,0.00328997346535687,0.00202297856569275,0.00548856136171902,0.00174907136932453,0,0.00783216018573613,0.00486197030621714,0,0.000824588442018671,0,0,0.0077773298394141,0.00660449739082098,0.00140988866741213,0.00982755038437565,0.0108545894619252,0.00559506379418532,0.0158023592254618,0,0,0.0190450643776824,0.00602712416820821,0.0048609456937479,0.0017486413742264,0.00507574089443701,0.00472061266663965,0,0.00136821687706947,0.00322814934883778,0,0.00203875392164749,0.003244987491389,0,0.0102877578727772,0.00866096300478338,0.0179614977983804,0,0.0164162493043962,0.00123697689814976,0.000918650560963215,0.00564975290160536,0,0,0.00720226032408069,0.00316535791291421,0,0,0.00200965278267235,0.0364701813199239,0,0.0176439137408662,0.00800525701431776,0,0,0.0212829675555142,0.00209464829778779,0.00811150266730451,0.00229198060047359,0,0.0189061444969615,0.018201777955198,0,0.000537815400187669,0,0,0,0,0,0,0.00281066348692616,0.00665136552622187,0,0.0113400337642251,0,0.00187479962643398,0.00170445829474629,0.00167033502396757,0.00814293126309114,0.002396240635167,0.000103167234086454,0,0.00264162904352224,0.000774842473063259,0.00530483999397422,0.00124260230407953,0,0.00780078329098767,0.00832052292878883,0,0.00102459155899945,0,0,0.0114457104442108,0.00632304789947266,0.000295500997315866,0.0100509013189347,0.0135392487004283,0.00646917281369571,0,0,0,0,0.00704863125684674,0.00550574252067255,0.00525870406189555,0.00594621549884737,0.00406605475123372,0,0.00100631034826971,0.00347454820761847,0,0.00223454794788912,0.00647916834555565,0,0.0124713466305712,0.00769472502805836,0.0361169561257498,4.13445239178071e-05,0.0124780422799685,0.0021430412196346,0.00119830183511367,0.00567112184994692,0,0,0.00374416350982292,0.00246769251165299,0,0,0.00185410170679818,0.0381842916853905,0,0.0154059096106397,0.00774119528037738,0,0,0.021080463965436,0.00265171708139155
"1-9-02-15_04",0.0077896723812479,0.00204546728186352,0,0.0130490964296399,0.0206321334503951,0,0.000619425357021661,0,0,0,0,0,0,0.000452682740874869,0.00470694508577806,0,0.00951526004860093,0,0.00109219254779779,0.00236289318971806,0.000411634187725269,0.00664791194384508,0.00408077739071217,0,0,0.00254050567430692,0,0.00616729974537713,0.00470398779505869,0,0.0100492071938755,0.00421259906063883,0,0.000217325126528805,0,0,0.000528554853680547,0.00435953699960211,0.000305606989411617,0.00621906441417265,0.0116857714701601,0.00105030922511823,0.000697552752426902,0,0,0.00106317001860548,0.00333946422019505,0.00132218590227139,0.000201919497220452,0.00160779792585594,0.000586256430404302,0,0.00148175017623588,0.0056317153254575,0.000272984822709674,0.00455587508812505,0.000862671951503847,0,0.00962072734295514,0.00447954294350337,0.0401666458264655,0.000545645667332675,0.019453125,0.00135790494665373,0.00299625468164794,0.00431394377957139,0,0,0.00573395346077101,0.00212353502139168,0,0,0.00238150497138006,0.0488402619709263,0,0.00365946281847683,0.00407403362888899,0,0,0.0083857914936064,0.00142802645393686,0.00944529086896945,0.00145611251625501,0,0.0186799967588928,0.0157696086034848,0,0.000636028950923635,0,0,0,0,0,0,0.00519880965185902,0.00452797996952366,0,0.0102154579751963,0,0.000759329665894947,0.00215224343591013,0.00066141161547522,0.00452184035861973,0.00342790346540681,0,0,0.00162337990444857,0,0.00624784987404423,0.00209055680195798,0,0.0101700566445673,0.00577820051780001,0,0.000443005077765783,0,0,0.00123879618159295,0.00408809772543184,0,0.0026719227024052,0.0111413968003191,0.000108524607954854,0,0,0,0,0.00291263118251162,0.00122914573901879,0.000176955915857462,0.00143898321474912,0.000790022993959984,0,0.00149765165045975,0.0038309630440718,0,0.00418747017951492,0.000812526077695061,0,0.00734775691910384,0.00322820101161807,0.0364845673651624,0.000107907948840274,0.0141013048968711,0.00176692798245258,0.00324093434494295,0.00601323252493187,0,0,0.00338354892704939,0.0012008300061804,0,0,0.00209769548525135,0.043271521722308,0,0.00287625418060201,0.00398625305486195,0,0,0.0100869482208628,0.00338396927496409
"1-9-23-15_06",0.00981302462534082,0.00274240564590365,0,0.0203008205581013,0.0297049778648914,0,0.000801285466471744,0,0,0,0,0,0,0.00225970646641254,0.00625692523334161,0,0.010962581799877,0,0.0016373513241189,0.00287668449922124,0.00232701031466932,0.00488541107920782,0.00789463365327222,0.00103231134510168,0.0944831959416614,0.00374409675316472,0.00256415601742792,0.0111091912549422,0.00519798842074124,0,0.0133591828721404,0.00904547266427498,0,0.000366560016313134,0,0,0.010909136245761,0.00588769946631896,0.00454486710033171,0.010354249749494,0.0123539867953276,0.0170097761579945,0,0,0,0,0.00751589589284498,0.00440515551683858,0,0.00507490671077383,0.000131692366631549,0.00238889822573288,0.00166751943384479,0.00314188552941231,0,0.000899226083858286,0,0,0.0528830883839113,0,0.0532569509605413,0,0.0159448944447988,0.00119666023008513,0.00132661183337755,0.00447737327434572,0,0,0.00584502407139871,0.00545994683222215,0,0,0.00207597706782771,0.05040426055052,0,0.00705842333531763,0.00899965827593553,0,0,0.012051629667288,0.00373062433974925,0.010608815875193,0.00351634704251386,0,0.0270225607127461,0.0238806844819503,0,0.000562415838994607,0,0,0,0,0,0,0.00543981481481481,0.00633823527682434,0,0.0116875943480801,0,0.00132504916767089,0.00245560809247933,0.00255012425350317,0.00505992289641301,0.00529928610653487,0.000183308722440043,0.0594523835496891,0.00312503699663205,0.00187441424554827,0.0129257180255242,0.00841883714811892,0,0.0137069602223859,0.00616351200890727,0,0.00122283633386125,0,0,0.00460968790145848,0.00591116513652383,8.3500334001336e-05,0.0108589234508019,0.0135044467602176,0.0175614051640092,0,0,0,0,0.00851794559233217,0.00439590342128729,1.28814519972691e-05,0.00500865935851904,0.000248746374804254,0.000957350700484069,0.00126403839880703,0.00301439505150874,0,0.000994670559887951,0,0,0.0616375286964858,0,0.0795960694978069,0,0.0140499337876684,0.000847075540010657,0.000559910414333707,0.00597866437419405,0,0,0.00417753667006444,0.00125984540202185,0,0,0.00175980215550883,0.0528188745041045,0,0.0072992700729927,0.00908899614181388,0,0,0.0139337104673678,0.00378121418540459
