"1-06-24-15_13",0.231930406487434,0.0463897209074625,0,0.28353328126774,0.0912941694223211,0,0.0977376107512311,0,0,0,0,0,0,0.164946942159623,0.124862711681807,0,0.160262041377577,0,0.184520011701935,0.184638275158592,0.1891665303715,0.122099696010919,0.173101768483507,0.0173856014074993,0.053946621237933,0.204152480719837,0.0971089752932062,0.180850765913355,0.188789662404438,0,0.208111717978403,0.175934344127064,0,0.020487174699453,0.123312130342596,0,0.0827144610342181,0.122497874524772,0.119580871296355,0.111313857293797,0.149207280695623,0.0177745866894537,0.000131694468832309,0,0,0.000131694468832309,0.0810017797871343,0.0759085052032016,0.0310462222039372,0.0826727347815666,0.0765111933887485,0.00517436148747363,0.186763589739811,0.0718618835498852,0.0229821691554149,0.0932306471850694,0.0466011216181336,0,0.102169372300014,0.133258292086152,0,0.0762403001734874,0.0637546021350206,0.17776198866064,0.158168185116504,0.167223357348682,0,0,0.12473744060926,0.057819510653342,0,0,0.100395155765996,0.365574519093556,0,0.183109236114244,0.12656938295695,0,0,0.236205236896719,0.171414726954797,0.239322538663491,0.0386670874417946,0,0.282852170954932,0.0969899577167019,0,0.0963298305230341,0,0,0,0,0,0,0.150935581551602,0.116283545067971,0,0.166032550977939,0,0.136841862063588,0.218714806870384,0.207879044559966,0.13147010430661,0.161544317067114,0.0494261014156935,0.151254430946072,0.196219119753671,0.100193595353712,0.195750184905353,0.167922331427006,0,0.210345754342377,0.154522223282107,0,0.020843035514567,0.134360004463788,0,0.0858207491665032,0.112858372977066,0.130290741479413,0.130457269830432,0.160105518146939,0.0227761365001384,0.0170243998496268,0,0,0.0170243998496268,0.0985263181240788,0.0889262668092139,0.0679696524598392,0.0943992439878463,0.0824138070409442,0.0123275589865314,0.175496751925908,0.062951365377248,0.0281588228529077,0.0945074803011711,0.0797410008779631,0,0.143409940695371,0.220098845469449,0.00315703045745558,0.126343756637096,0.0799051332556176,0.196216521089618,0.199574428494683,0.183452711809821,0,0,0.131086142322097,0.0553031207566172,0,0,0.101092928597082,0.362151631553417,0,0.205108314101197,0.136317391944179,0,0,0.232651338971618,0.171499313324502
"1-09-23-15_04",0.11270118656015,0.0100225992430904,0,0.00957747714906774,0.0154768121461164,0,0.0222807719108793,0,0,0,0,0,0,0.00216482393384744,0.0117815243818012,0,0.014718908120864,0,0.165687131198148,0.143158571756619,0.169906218714032,0.0093056208735166,0.00938739375896617,0.00567798234106219,0.144701169424999,0.0990683832023918,0.0242630907503861,0.0532816950030206,0.0299971248762099,0,0.0929234296370174,0.0619590613065363,0,0.00891898651675925,0,0,0.000753715215709293,0.0115571749213751,0.00363405070606076,0.00392678289612665,0.102902317359352,0.0010633111586253,0,0,0,0,0.0224496398463444,0.0204639581032719,0.0118179532310787,0.017734547682436,0.00624525298346738,0.00399630274032188,0.00411542603093617,0.0135091077933794,0.00543188511905752,0.0452830489928788,0,0.274970641962422,0.0352206727510014,0.0370588929540895,0.00700064687702149,0.0690240234450314,0.0224179234496652,0.178282162810577,0.133834855059521,0.161031952760972,0,0,0.0500051733057424,0.0176463190980997,0,0,0.0302675217514067,0.0469854731840734,0,0.0109937288213557,0.0295281501639152,0,0,0.0239781790951203,0.108795130043529,0.101518392694227,0.0105881674607792,0,0.0114722073221225,0.0115614419035522,0,0.0157928008627633,0,0,0,0,0,0,0.00418013505051702,0.00488596055253026,0,0.0144145167957702,0,0.134403833900089,0.180750451974577,0.211526466502226,0.00932472942354163,0.00908208507662048,0.107497444994491,0.0460521218069582,0.120831911334703,0.018896509366363,0.0718239854592781,0.297057983433305,0,0.0897193527278936,0.0752682612991429,0,0.00878198513507771,0.00912254302642716,0,0.00134128901819616,0.00409354256041712,0.00428176522203823,0.0134169628601459,0.0997592449783624,0.000327692529271003,0,0,0,0,0.0274472528022736,0.0219238284993161,0.0058241711593157,0.0181298682526089,0.0080813554776813,0.00519685890764594,0.00311697760080195,0.0135824603338177,0.00485139315920041,0.0474866020258163,0,0.176383611301016,0.0585689030491825,0.0341183728130625,0.00696091411845531,0.284173341393381,0.015383611691023,0.165793041824898,0.14146073859811,0.101380562437355,0,0,0.0645040387459352,0.0288227717157105,0,0,0.0295964673278519,0.0499193211650407,0,0.00251832531366641,0.0296535380851789,0,0,0.00953565824904534,0.111435348291751
"1-1-11-16_12",0.324748874370121,0.0686003299001463,0,0.40304217588228,0.379822002311428,0,0.18314564071367,0,0,0,0,0,0,0.306280440141904,0.173352529927234,0,0.287762192966813,0,0.29021730359443,0.260539917730924,0.316395308277459,0.231538112628353,0.175907593000557,0.0547467032639179,0.169477911646586,0.322444465155386,0.186116263467382,0.359803209606317,0.305445158776544,0,0.316950940780246,0.21687868303648,0,0.0485865911999108,0.000392054364871929,0,0.0556831189126576,0.165606528514282,0.188762213788091,0.249146583232644,0.321286980726163,0.0614456755964145,0,0,0,0,0.17303063168813,0.169962655177911,0.163922062711834,0.175997034340141,0.0511159174936529,0.0291392379081326,0.170268611840717,0.131989930624156,0.0779014882553981,0.175996060879687,0,0.237892774978887,0.208470893767982,0.266860916584146,0.232881279835201,0,0.384456742171656,0.277880505335149,0.20822428713422,0.384778822259635,0,0,0.228012027403755,0.18481720312828,0,0,0.183361315136747,0.542754044470516,0,0.103798713848965,0.221726702822976,0,0,0.330308309499415,0.253538243970346,0.32499870540513,0.0427010527703636,0,0.409743005946554,0.358701608649114,0,0.178396675132764,0,0,0,0,0,0,0.312161442262555,0.165866988481835,0,0.282486789903368,0,0.245469371484587,0.264083458098937,0.399269324445584,0.240962849106563,0.227205166094238,0.0953539031215391,0.24806235304363,0.329844778292413,0.2028339965076,0.321586141833437,0.253575744260134,0,0.329586168840839,0.251940614232333,0,0.044014584410453,0,0,0.0838924542069714,0.15788612437412,0.0986046793642613,0.265015378932207,0.341686161597985,0.0575714729831526,0,0,0,0,0.177335115569448,0.168399244881714,0.112741853001064,0.176961501940664,0.0490805123674704,0.0278831176922598,0.193206647791801,0.119142978693305,0.06534950101843,0.176179770340422,0,0.219250991903487,0.275300779949244,0.0854755020398463,0.343644937176189,0,0.305032179154897,0.26921118667491,0.197876895628903,0.357396832071336,0,0,0.237447411643574,0.157648566449295,0,0,0.18202580758648,0.514307555386033,0,0.0969376728102013,0.216215185883008,0,0,0.299393285016182,0.199649640128095
"1-1-18-16_16",0.393739607296311,0.108232726213646,0,0.395011682363842,0.389453559255775,0,0.288895876087348,0.282674958073717,0,0,0,0,0,0.387955928739615,0.27519648339358,0,0.352858885580823,0,0.265248698191102,0.311068318489643,0.386255888487051,0.345073201233317,0.208555056258587,0.0498536126837387,0.14501404494382,0.335662494918628,0.35710485045368,0.330566658522073,0.33709057618184,0,0.320410716309965,0.32571831904469,0,0.0687171427713271,0.0485589400355143,0,0.12878357519524,0.270436259314104,0.0917182019366182,0.388335330009833,0.357212057772185,0.126035805626598,0.336347666796536,0,0,0.336347666796536,0.205798909790578,0.215497448046915,0.13175566981366,0.232810392035202,0.197319870791188,0.0824283795655818,0.355409978120643,0.252514125429157,0.221722548753024,0.248934810645574,0.201158080228655,0,0.175736039844276,0.168941979522184,0.116167743693928,0.234049872858777,0.346418770332406,0.282919672331581,0.112402738211659,0.398738416322614,0,0,0.249106981037911,0.2032138941125,0,0,0.277547226578323,0.458687410526518,0,0.377031640503765,0.254301704517205,0,0,0.367926378000542,0.178162936923179,0.39645931497533,0.140053456031824,0,0.409107495153,0.364364348879779,0,0.285858586890141,0.326735296672748,0,0,0,0,0,0.371724650776009,0.265200170040229,0,0.351035767341276,0,0.216312416224558,0.305149013845449,0.459729418781819,0.353161652218256,0.247822771775041,0.0421534271733031,0.0240068438218468,0.36718632057562,0.369156756513724,0.385845243251047,0.322663815872217,0,0.341012713519126,0.334569511131882,0,0.0596204848730287,0.166765111242371,0,0.119730045788976,0.259373101082872,0.0587224200274859,0.363044908974153,0.314971888428545,0.136968924477729,0.204490219518924,0,0,0.204490219518924,0.2600257213197,0.251675377541861,0.246572295966238,0.268494473694275,0.191918815295521,0.0877258660277528,0.362361487055202,0.226103212419083,0.188949098495833,0.256724469005145,0.258023828597726,0,0.28946753466478,0.354948805460751,0.416120444599817,0.215868405383808,0.304163209527063,0.37308407880317,0.1532102761616,0.416121724397232,0,0,0.255072454258302,0.175545975030006,0,0,0.269683540000516,0.490427651732766,0,0.390328166092226,0.264780568003065,0,0,0.367631774064782,0.101269857867121
"1-1-20-16_17",0.388591699468841,0.156466276934588,0,0.433471131257549,0.350253896971825,0,0.34856898356014,0,0,0,0,0,0,0.440410414462038,0.275865772019014,0,0.38441290820406,0,0.359947647381459,0.33011408861767,0.407876890888028,0.3819897661543,0.342924360264653,0.0567603083751898,7.20227591919046e-05,0.338093063741856,0.334883972521231,0.313305513216458,0.35026962252846,0,0.370904055783584,0.334871757578276,0,0.0837138808361448,0.268957593482348,0,0.162374469618781,0.268007362866054,0.25197154572496,0.293911462934367,0.375438768654745,0.0943630116669962,0.542456140350877,0,0,0.542456140350877,0.224261228594348,0.233322868255128,0.161859744906136,0.257618814961914,0.162859900659654,0.0687802665129178,0.383759587719585,0.259705743643098,0.248879536992924,0.306694016332052,0.363319693706201,0,0.191428202828807,0.264205208671048,0.122852499613063,0.169865244338102,0.304803875395277,0.318387635216762,0.264267314878642,0.427388938550785,0,0,0.274101584453313,0.295346417292043,0,0,0.329102266249082,0.519804038901256,0,0.29230562797117,0.264001679297514,0,0,0.408018101087691,0.130992125019576,0.396033074815376,0.149725217405819,0,0.472248396991196,0.306621657436985,0,0.347873315247426,0,0,0,0,0,0,0.419092709792744,0.281529940232978,0,0.371558944918793,0,0.288076395606786,0.310114472819007,0.4838248611787,0.373344145478193,0.385703192705354,0.117144448448711,0.013114513883801,0.356075114476616,0.333561327294574,0.325965951835541,0.342941941245223,0,0.379647729765217,0.28027546500311,0,0.0760074570218519,0.0742432895488292,0,0.185025546341541,0.274885971824552,0.229348666907328,0.322043292533035,0.336398839882709,0.0845102068386886,0.700584795321637,0,0,0.700584795321637,0.234452617705101,0.239979308197932,0.180301724620326,0.261329984070656,0.170359538548679,0.0734779738504133,0.357363101214833,0.268771977773782,0.256707810584784,0.30712230884351,0.253659170433346,0,0.215452307014219,0.274783868470622,0.263752936570086,0.0903088286581335,0.253437574809218,0.380888869970724,0.278810881638272,0.434812757849602,0,0,0.260785987567614,0.244466383470883,0,0,0.319902164063332,0.507411411202693,0,0.274649445752107,0.275767451188869,0,0,0.417486577981491,0.100422904180463
"1-10-14-15_07",0.340454247997492,0.109498091699344,0,0.338825343038518,0.222062749421799,0,0.202683708851167,0,0,0,0,0,0,0.237035179920435,0.154117725993288,0,0.245200688151685,0,0.366487485189078,0.371626143325773,0.377312022637618,0.219283808722011,0.193713307725076,0.0465805606080092,0.163227169320767,0.249730755109534,0.108102748637289,0.274365606407401,0.182720765642593,0,0.294910616897639,0.268688730020257,0,0.039397447407208,0.0115194102061974,0,0.129711751662971,0.147714467720343,0.178345728684061,0.19700705802479,0.162305392935977,0.0774270847422159,0,0,0,0,0.123839874630171,0.129499101061667,0.0502134590744747,0.14654885708453,0.0919597362631322,0.0357051573634847,0.274460043080121,0.139386888802181,0.0796191712222835,0.139163398394126,0.0739819049566808,0,0.101191380791592,0.086659080795685,0.00166220461143487,0.186411506713145,0.159854097476511,0.213381352656656,0.152223960072404,0.286091307924321,0,0,0.187676665715988,0.144010929943898,0,0,0.179524864500949,0.462829103870388,0,0.170305385303583,0.191858440658381,0,0,0.330695037669089,0.172594331879786,0.349821208548233,0.0668646010935387,0,0.39046483909416,0.192804032090085,0,0.204946605924621,0,0,0,0,0,0,0.242939233518845,0.150079237050957,0,0.246686007526137,0,0.338314210761976,0.376415568848267,0.425254652552104,0.214946428512359,0.193051536699524,0.0471605618639941,0.0264700810484566,0.267356859510358,0.131429654032776,0.26201339190663,0.204842011001663,0,0.302843277819603,0.25589789258147,0,0.0401132917780552,0.0570210805206773,0,0.154336076533399,0.143282832371769,0.180096497226655,0.169153916449784,0.180420782544751,0.0762598052278718,0,0,0,0,0.140433424972988,0.136174599736097,0.0906613323309078,0.154917940180495,0.0860650177400665,0.0276470295713164,0.272441594873571,0.13676235905976,0.0888377255861621,0.162833385311834,0.103750592255452,0,0.159599628145095,0.0945089189258645,0.394943003120222,0.0852111074311571,0.177880028738453,0.237469424149801,0.23880962906402,0.292119702648134,0,0,0.17770443057212,0.118568853907405,0,0,0.183600718008616,0.47947329863853,0,0.328324772374506,0.170414208543655,0,0,0.297886492818547,0.135200245801464
"1-10-14-15_14",0.442147884809958,0.214276922482846,0,0.444282460029463,0.358580914789877,0,0.392372236149739,0,0,0,0,0,0,0.424151369723207,0.290799020599833,0,0.421407020895165,0,0.497897392767031,0.48029777208817,0.5400101349795,0.462543048938402,0.252201960724412,0.0112872511840628,0.0234530938123752,0.339754037882692,0.44445010962117,0.397030559699534,0.398543783663724,0,0.387318697832004,0.297535420503572,0,0.063289052461306,0.00107874865156419,0,0.085795130357829,0.281857675542969,0.373148188972906,0.324433391873423,0.308686718384538,0.0763160074601577,0,0,0,0,0.201819756281317,0.220616021814183,0.0835891643302338,0.245588813063676,0.0972886815632083,0.0344318362731051,0.347427526538587,0.293926832437248,0.224628400150216,0.235391687772513,0.195791958326551,0.478704023620316,0.0918556220822144,0.152939801627299,0.117898623509273,6.41113999685854e-06,0.361906167010918,0.396297543949892,0.481523251783525,0.388855834862082,0,0.230769230769231,0.297394591662082,0.302714082669606,0,0,0.330961941107768,0.492687609883314,0,0.187806689284622,0.26185874669116,0,0,0.413308519140059,0.175393263921169,0.442439233054185,0.218222082489353,0,0.449944726330129,0.339597377565156,0,0.390142279991588,0,0,0,0,0,0,0.443444851333156,0.287933422956465,0,0.415456150545695,0,0.447886469241972,0.442296201152334,0.613703213249054,0.453310676448649,0.244250490049652,0.0163974004601915,0.0200020514924608,0.348284354846287,0.396887734010512,0.433079032645041,0.421190998608584,0,0.377674850856801,0.276810753203728,0,0.0640914043975277,0.0497014062801002,0,0.0955480830028166,0.278282373669891,0.375376785096605,0.337128333542406,0.32206354753429,0.0758220490081062,0,0,0,0,0.205307562528488,0.215800291271153,0.115166986221965,0.24453712769887,0.07260942367898,0.0240009273231915,0.346396621509065,0.281158602867125,0.194545433810784,0.24036559782989,0.0996249865060852,0.329926652594494,0.140950362580963,0.107818451804506,0.364428372114273,6.88254929625933e-06,0.335220269344898,0.352494656364958,0.507922232776217,0.453723830225375,0,0.22977022977023,0.312920120206214,0.261756493637213,0,0,0.321581300081089,0.473703207162995,0,0.162431235090794,0.26851712570927,0,0,0.399633707144869,0.118463070308189
"1-11-09-15_16",0.478959360649018,0.234887133205345,0,0.512828429575271,0.348929917215893,0,0.433572641917002,0.037666190167432,0,0,0,0,0,0.4968011458582,0.283449677987143,0,0.440297623947024,0,0.488145676608881,0.541508701009402,0.578286978366687,0.470794198036369,0.267968952815296,0.110568899592285,0.0681488435606384,0.332878771945325,0.352868978214176,0.419625774291683,0.413343913244727,0,0.42778558180429,0.335523707343358,0,0.0669426542565893,0.0268700072621641,0,0.291823722719996,0.272637898644537,0.423372403146134,0.340842640876202,0.311805235480488,0.213159522667775,0.000485029381587538,0,0,0.000485029381587538,0.16534487467113,0.205712720675839,0.03933348583537,0.220939463370852,0.197074062393399,0.0311413203919846,0.481459357367902,0.313340630466693,0.23412775006351,0.263090483974425,0.434256919463686,0.455458281222083,0.077777050336162,0.137138596739082,0.0547163468045108,0.0734837990672828,0.251623681570565,0.328893956265777,0.570736268994257,0.286238627698923,0,0,0.350955516933485,0.304804097594569,0,0,0.37088001927358,0.559819864898674,0.114590556832974,0.237238427393786,0.298843302845647,0,0,0.405535930297101,0.269650727879964,0.474907942882191,0.185296562901223,0,0.512464082999608,0.349926014147539,0,0.424069842289565,0.0457287941586206,0,0,0,0,0,0.503819111426975,0.296002940244655,0,0.42335415286584,0,0.480767880135784,0.542506028792049,0.632044430885108,0.472232128479937,0.242907231513745,0.142031155757992,0.0174685309552644,0.349010564607723,0.350300659276969,0.443071882301402,0.484975784657373,0,0.419453923827185,0.33626769086772,0,0.0640036282185025,0.2975747115996,0,0.291675185323088,0.28516162530694,0.379244164779857,0.309812620003253,0.359978572389209,0.237489690896104,0.00621990514463633,0,0,0.00621990514463633,0.17415292405765,0.209438456216375,0.0298001024748023,0.228824564508503,0.197351639955098,0.0414841072728668,0.481860687782116,0.292036420344258,0.236118083911919,0.288256149015403,0.470615878420315,0.3412864211105,0.0990484277327219,0.174579506143385,0.117731609156199,0.0598600250966316,0.191694984630008,0.330868136029136,0.513420129723207,0.305915841627678,0,0,0.337984441226681,0.260522485850503,0,0,0.366069559999214,0.551502738337888,0.0489727119493417,0.186981847320245,0.289291132345554,0,0,0.408516332307935,0.19506038720142
"1-11-09-15_18",0.377272089334467,0.108441961855857,0,0.384248304688333,0.287374237952591,0,0.314155928451938,0,0,0,0,0,0,0.275471220403199,0.210311400179567,0,0.30550502762701,0,0.290261744483153,0.246058972790327,0.429983303780594,0.27982079388432,0.18884046537795,0.0369215725446077,0.0019105672565164,0.331071494737443,0.234029965741645,0.29040092800696,0.256635303387051,0,0.344232648863603,0.177754532775453,0,0.0510829646870057,0.0109799897383273,0,0.0958838894372522,0.203392685705235,0.213663952748454,0.26945827693403,0.314135247330645,0.0683827811881017,0,0,0,0,0.177651763594145,0.18513906207723,0.0559471858565514,0.209107305167637,0.0510031670789389,0.0232905584629723,0.318673387680414,0.15862563176322,0.119474591849676,0.168820102742251,0,0,0.0282734030294095,0,0.016535127146405,0,0.193381499583177,0.330211907693114,0.290375208684796,0.377560524735514,0,0,0.243487540567033,0.212622465548242,0,0,0.263725478325811,0.539224621750372,0,0.279008862186114,0.228410016187617,0,0,0.371461585287729,0.217990778859859,0.376981751061032,0.0492228309428972,0,0.400680052480818,0.268309868922949,0,0.308542039514467,0,0,0,0,0,0,0.320228597041685,0.22090717473013,0,0.298971337290779,0,0.231199446257293,0.259091660433074,0.471678663564201,0.275843259818375,0.205653905250619,0.0628287614998236,0.0343176005580098,0.356066621081122,0.2553497956108,0.308126821436904,0.287717616661284,0,0.352294406693342,0.188333861762841,0,0.0497752070824727,0.0237276478679505,0,0.119666685434379,0.215253775003057,0.107179787814391,0.29188333262363,0.304716914700599,0.0515055755905126,0,0,0,0,0.180732638063043,0.184076846205067,0.0578412807712171,0.204868184983169,0.0684116819980643,0.0227711671989674,0.329610652339734,0.168209942510783,0.126499698327321,0.182482141357397,0,0,0.122258018906035,0,0.216863300298883,0,0.187727961142427,0.419899203150435,0.304705528571148,0.385612150483776,0,0,0.258484586486766,0.178349182863125,0,0,0.260777525055265,0.540250547340079,0,0.301632871232499,0.232310196523236,0,0,0.373664162061331,0.162818510457242
"1-11-09-15_20",0.277066389076263,0.13822755977555,0,0.288884568818014,0.12512667941879,0,0.123681297611048,0,0,0,0,0,0,0.175675145388763,0.127572442186817,0,0.180247154052561,0,0.224443899605673,0.27142542236334,0.330242059403077,0.162128053225836,0.174476289872851,0.0323069845774791,0.000443670864475615,0.235827921466714,0.154700650404458,0.226282815948903,0.209788721150946,0,0.250707728179829,0.110997361018419,0,0.0357191799665887,0.111023828227285,0,0.103878256300398,0.123863335856405,0.149715221736321,0.207784989068035,0.196049278669365,0.052911261672894,0.00732225913621262,0.000277161862527716,0,0.00767706094190559,0.121104342111429,0.124723450371187,0.0691845856429694,0.130501780975053,0.115879051333391,0.0292949004302542,0.207567568136866,0.0731394479270416,0.0325100719817252,0.135447967859401,0.257779611723675,0,0.109366187420835,0.135330351858669,0.00337503096358682,0.125158323002442,0.138023794943575,0.321453818017558,0.417613150271112,0.264072278081324,0,0,0.148429783483565,0.0797227156224137,0,0,0.129378128575775,0.41938573566655,0,0.343050133552496,0.186405607015631,0,0,0.299982561181189,0.151079247455426,0.28417464552959,0.124754673145064,0,0.29725728459974,0.111632229129676,0,0.10112259304276,0,0,0,0,0,0,0.206319674600783,0.132329121022445,0,0.1792901787743,0,0.147627245315299,0.249537829951901,0.358512905517405,0.161556144199821,0.174937839548226,0.110369629601139,0.0254444517877206,0.241813687291115,0.116257625195063,0.187338065539957,0.247174482266127,0,0.247516949291997,0.120224886373012,0,0.0421333150921654,0.18697218082464,0,0.070048142895825,0.129011812933805,0.132191925309453,0.190096114563399,0.219257742221629,0.0750236464215082,0.303334825796395,0,0,0.32263868065967,0.122552150693341,0.116263796377658,0.0726589250504766,0.123360206693822,0.112836717434436,0.0408149836261902,0.213655744819356,0.0753553772677178,0.0312246006209669,0.162764369239953,0.0956826528697424,0,0.147256031890933,0.125551331912431,0.194918201880637,0.141918321017781,0.129154053562272,0.264917223976191,0.408604491090181,0.258593315934297,0,0,0.125815849120774,0.0500726192783267,0,0,0.124635908763863,0.434351002791794,0,0.341096228489376,0.184068762876504,0,0,0.259743988153849,0.170356682511203
