"1-11-15-15_05",0.191570920808354,0.153777765077006,0,0.138874281332718,0.13978660244203,0,0.146316058348213,0,0,0,0,0,0,0.135662037527828,0.110540066650735,0,0.135914610233782,0,0.158719970099594,0.158703163730524,0.189312336066848,0.146570921210359,0.0709675254670554,0.0533643481220924,0.00675216043939432,0.108620177923541,0.130793925621325,0.230202257327087,0.233421584250348,0,0.144028645914055,0.0958682506231464,0,0.0302613269317938,0,0,0.158954186078431,0.10847513920291,0.107773931028281,0.207320675488984,0.104574755938274,0.0990959751886025,0,0,0,0,0.100056169770117,0.0977802479436548,0.0419684154722359,0.104139889591328,0.0838935338923931,0.0319743646334752,0.125074171092812,0.0916486236221124,0.0785851343894495,0.129146792875665,0.0510745024233374,0.120746230136784,0.111293409654199,0.0814676026942415,0.128186588285984,0.121589553315066,0.105684794330612,0.0798351026566794,0.0714128002513683,0.181190728328941,0,0.124694376528117,0.116155387183032,0.131554403717429,0,0,0.130820467609257,0.173965254650355,0.0848384279475983,0.0803584408636541,0.152417536930811,0,0,0.181173208654996,0.075327087771848,0.196286123962593,0.160037052106005,0,0.138982224071391,0.130417669938878,0,0.149700158203216,0,0,0,0,0,0,0.155174778811641,0.111075307665363,0,0.137374185936674,0,0.12256950375589,0.178666249009905,0.291379655903543,0.151502574425452,0.0666341897714579,0.104213922350195,0.0180206337223932,0.108755824730573,0.141013753000615,0.228376032597197,0.238518953315413,0,0.149195718467843,0.0940464710130833,0,0.0331404647059296,0,0,0.164486406397246,0.108922631202197,0.104081535360139,0.199384083254953,0.130105336422975,0.110786881859749,0,0,0,0,0.110594948912618,0.102085310824123,0.0502000457247371,0.108153067242014,0.0809135462052059,0.0321776259607173,0.127412130297371,0.0945178848848108,0.0730684092991261,0.132429109932463,0.0643962781614807,0.111038328194149,0.16673508606337,0.10782957028405,0.267758214279882,0.0406995093679167,0.0883645883069628,0.0991862112009986,0.0917679353560721,0.18920074031679,0,0,0.101189183117019,0.11216080301708,0,0,0.130316095111331,0.175151907401675,0.0436864754441486,0.0965741587882484,0.154482555053886,0,0,0.193296262789061,0.0404476271615741
"1-11-15-15_13",0.223640105088143,0.124076681186494,0,0.210778739637591,0.122389831069638,0,0.208444153496057,0,0,0,0,0,0,0.196797385620915,0.118162859277076,0,0.167971050840626,0,0.200220966190667,0.181398558803231,0.263526446010924,0.166597400033994,0.117682838059189,0.0979636398730894,0.077984363708035,0.142069567654562,0.155704043989699,0.234140173175733,0.17432868489028,0,0.18288148931784,0.140603848116997,0,0.0453195103103664,0.011891592920354,0,0.153474977653202,0.114535441914095,0.124720018972832,0.215091939471903,0.122274485549823,0.117485475193009,0,0,0,0,0.120113194876906,0.116482853387938,0.0568903045361642,0.131447523559977,0.06067828770612,0.0416912900478067,0.190529652545526,0.12122843571122,0.118992013964038,0.173219590008317,0.117507544095474,0.136280301487065,0.145762793514466,0.122456139824784,0.219111757835551,0.0892156272409282,0.151453022215509,0.0464736609119079,0.0955942595154771,0.209376453147542,0,0,0.130274069277814,0.164205984110655,0,0,0.182440372324508,0.205237120035861,0,0.129674439607148,0.162558079267109,0,0,0.207296079029845,0.10974056441179,0.230269127570308,0.108021739607412,0,0.21447640430979,0.145141100034717,0,0.210930685904094,0,0,0,0,0,0,0.217767196339784,0.121772410190396,0,0.17510121485659,0,0.196204748747249,0.186065890043904,0.328492225552355,0.174520094741171,0.128480167475661,0.0712921785884777,0.102853271698414,0.131954244957854,0.171094152138397,0.244456221652534,0.211688971491411,0,0.189288844796913,0.146595720410916,0,0.0541778904597784,0.0617488603398259,0,0.13761625354249,0.117238548936705,0.119582156006507,0.213585142160624,0.122550558233793,0.12082113819762,0,0,0,0,0.12063154428673,0.117261536700722,0.0598852381742389,0.13141344089039,0.0654211440205482,0.0183577578179839,0.186786386000898,0.120917628508626,0.0997835935835061,0.18702111568622,0.105348273792308,0.147440794499618,0.141458766785185,0.115533729314754,0.219487964863575,0.0813024685681254,0.163318460497895,0.0466058363726536,0.0907470391215773,0.169152064905065,0,0,0.127110948980361,0.169888539046513,0,0,0.1828185831413,0.205333190484572,0,0.132087904465741,0.156783083194127,0,0,0.22063242771125,0.0988808605970089
"1-11-16-15_09",0.135092836887194,0.0740760868491207,0,0.149321985019127,0.137030816339003,0,0.139458285131499,0,0,0,0,0,0,0.11723098577532,0.0944981528865378,0,0.125787025131364,0,0.119941294709267,0.114323394047127,0.141421054883005,0.133036640358257,0.0763181903415118,0.0247410032715376,0,0.0955232246842127,0.128168444436396,0.19398781359826,0.167291976840364,0,0.116178541251647,0.115943802830455,0,0.0442137717293116,0.000205023065094823,0,0.114047619047619,0.0920231793009426,0.0924794255504687,0.140953139347561,0.0873897574335924,0.0849919917177723,0,0,0,0,0.0860139603553095,0.0824991635053094,0.0621821483864696,0.0882461991282753,0.0717149775890695,0.0404813204246151,0.125964358406448,0.0788470978199931,0.0591227804525312,0.142139584631031,0.121666740714413,0.0452342487883683,0.10036755616848,0.0968265503345715,0.132469021133039,0.0963553870628114,0.0879318447210276,0.0418101005279957,0.0728974672683361,0.123939614686106,0,0,0.112480656640829,0.130882200887677,0,0,0.128221608346724,0.149027611577882,0,0.0912269019477276,0.120991085436787,0,0,0.199073537589434,0.064453385233988,0.14181546960013,0.0881973770546966,0,0.144666006178406,0.11516153893755,0,0.143294070577844,0,0,0,0,0,0,0.147990881215449,0.098272681133208,0,0.122731149059094,0,0.0929228783783252,0.104688530518929,0.183227141973815,0.136726485891644,0.0810053753253511,0.0407169715615248,0,0.0897025268895905,0.124266164155208,0.194119559544486,0.171157692962742,0,0.116689986155695,0.118630135499085,0,0.0386989792798439,0.0112614658069204,0,0.127049664810353,0.0962539662519815,0.0845926060709223,0.157864740764669,0.101684723564109,0.0871902214182782,0,0,0,0,0.0864858138110303,0.0848556063224755,0.0589624995840681,0.0931532055543121,0.0633246792098037,0.0253927734719412,0.125633744217048,0.0878920627642811,0.0712966454465467,0.1390027767942,0.083339356839715,0.0716069458156687,0.0928113595304512,0.0966985580346975,0.120580615446616,0.0981150590989016,0.0836720246729009,0.0546498277841561,0.0704193104639008,0.142018804232784,0,0,0.117804031114661,0.115194434903968,0,0,0.129448988727791,0.18102737134108,0,0.0831895845203993,0.122972773817688,0,0,0.189229790420332,0.0548228324442804
"1-11-2014_01",0.0634855493912377,0.0547291558342995,0,0.059842664191457,0.0564740668567968,0,0.0588829954563163,0,0,0,0,0,0,0.0531536537927202,0.0356094266656948,0,0.0565054892071689,0,0.0634309049081147,0.0778182847789309,0.0634779502242687,0.0481081216818282,0.0252892471715206,0.0268991486574984,0.000173631207315662,0.0400577224544724,0.0908511849690413,0.0881292140314252,0.0786734778636099,0,0.0549271815243858,0.037381290848986,0,0.0441535991503248,0,0,0.060160737126551,0.0341984276629743,0.0549592996467516,0.104005561778688,0.0402367635788478,0.0213938036816266,0,0,0,0,0.0471609821612198,0.0446247137087447,0.0328088406467808,0.0479132305218624,0.0276126302216014,0.022370737710411,0.0551580427127116,0.0362052038176633,0.0282525525637838,0.0666290186523134,0.0330720440530717,0,0.0586451075113406,0.0335524960022289,0.100507270802093,0.0283630512489911,0.050640343473634,0.0420698739582616,0.0939638702146754,0.059070496358632,0,0,0.0569574217310201,0.0498834507138421,0,0,0.0562140796877485,0.106383992093685,0.0188358107341427,0.0494458084046433,0.0653768772199681,0,0,0.082393942321268,0.035452381069906,0.0681853889228696,0.0573038224984037,0,0.0638118347131269,0.0474086931758468,0,0.058518689476462,0,0,0,0,0,0,0.0564161772493714,0.0359353823770142,0,0.0551741384665621,0,0.0496756897604004,0.0751630792856786,0.0696420422247664,0.0480243376395616,0.0239366741507206,0.0362369058596457,0.00204222696996355,0.0367828874852262,0.077236251392252,0.0947909964921693,0.0810681242859383,0,0.056365146000462,0.0376481911238239,0,0.0451607170069489,0,0,0.0571461166670951,0.0345850409759318,0.0552187800761581,0.104875920291986,0.0498228689957336,0.0266139789727334,0,0,0,0,0.0454292100350984,0.0440172401557413,0.0347830806884573,0.0485027153157677,0.0316921041716296,0.0252920553190939,0.0576444669933227,0.0368329376973073,0.0306564583317351,0.0680627266674309,0.0316680484132339,0,0.0526414306160789,0.0343112705575598,0.111342878151644,0.0198614464237187,0.0165562913907285,0.0354381635850563,0.0730307787105786,0.064817556117601,0,0,0.056825083985317,0.0449095716996413,0,0,0.0565801324454197,0.1222697405609,0.0142259606545321,0.0470427767136804,0.0665194401083394,0,0,0.085181206802906,0.0311288661739098
"1-11-2015_02",0.0718471674292535,0.0427368958719636,0,0.0552482124890109,0.0272874825805394,0,0.0648906905588618,0.016413080464719,0,0,0,0,0,0.0386571527954048,0.0448561502152471,0,0.0395130502598473,0,0.0416571286710536,0.0611783746133202,0.0374185609944629,0.0371638182299947,0.0523781043571283,0.0293916948921229,0.0169995355318161,0.0477969828317851,0.0597274766480297,0.0834710829077026,0.0590311422431293,0,0.0673168320816904,0.0460627819658949,0,0.0236769028642535,0.0569039363654905,0,0.0661623324248181,0.0452262896625169,0.0411656347541319,0.106929884332638,0.0533174825816912,0.047134849678047,0.00246995480634251,0,0,0.00246995480634251,0.0459916478675966,0.0464557287816226,0.0564051861357118,0.0432089488261402,0.0645980337756758,0.0210637072918941,0,0.0273491554524061,0.0348989710126517,0.0841044204276908,0.0275859869564524,0,0.0462460917216467,0,0.024559498469822,0.0711875510444737,0.0315589353612167,0.0219328457280265,0.0559366376841776,0.055060607815467,0,0,0.0479343253135072,0.0389215721841487,0,0,0.0633854520957739,0.150966668786237,0,0.0847595204099595,0.0735846223580076,0,0,0.129405735451739,0.0408766489336412,0.0738957504363724,0.0447504871362991,0,0.058846453624318,0.0308659839368677,0,0.0661081537351432,0.00259057871514619,0,0,0,0,0,0.0317280850084548,0.042961235911577,0,0.0416494366608577,0,0.0356738681009134,0.0687024756084858,0.0371276235474271,0.0392540251669825,0.0523714605843514,0.0450067360685854,0.0314740272187081,0.0388352198056648,0.0472391873364078,0.0923384290940759,0.0792739701809181,0,0.0688242040241988,0.0429998219402043,0,0.0260188253832974,0.0180140108973646,0,0.0705220869670281,0.0430516405377514,0.0445788280756512,0.100141346106195,0.052172824277387,0.0392711524728755,0.0285294758698221,0,0,0.0285294758698221,0.0567652997152318,0.0530293896011956,0.0582421258663045,0.0528622522152596,0.058784086489467,0.0135313846321645,0,0.0301584418256949,0.0220461215503908,0.0926057266986682,0.0345436871576261,0,0.0714668673918826,0.0432647333956969,0.0890408847047216,0.0545274743101006,0.0301527460909243,0.0345780951672494,0.0575420541182985,0.0582131755652515,0,0,0.0515679816526071,0.0374006648550539,0,0,0.0644259680512792,0.14776014130061,0,0.0873071024633375,0.0796380407219797,0,0,0.144009110557546,0.0319759794398575
"1-11-23-15_03",0.130883530367045,0.107129389409363,0,0.116977866122811,0.0651454209863264,0,0.108938063789427,0,0,0,0,0,0,0.110198469016332,0.0818378826816023,0,0.0946484375125445,0,0.126326934837573,0.117983061299639,0.158746652290355,0.112576923894917,0.0455351598525685,0.0374265622851399,0,0.0884652156250261,0.133512633590488,0.188422288778232,0.214447433173252,0,0.107004140977141,0.0632180084570984,0,0.0358193301087672,0.0422381091333528,0,0.14471410468108,0.0808339597307734,0.0538888382007747,0.171066995644815,0.0767683515178505,0.0980500445428936,0,0,0,0,0.0832912076899223,0.0871098348148876,0.0667214679677556,0.0975934100138905,0.0645904013333758,0.0258262201794703,0.115371578992939,0.0767656383519324,0.0652452587604605,0.114629818667948,0.0546664385904892,0,0.0704094395512345,0.0715688397862251,0.000132127824232243,0.0708186513041371,0.0375584771226086,0.0490364555548241,0.0643416201873406,0.150369146289399,0,0,0.0880618421372487,0.0751356294479313,0,0,0.102863641123364,0.192794238099572,0,0.0784799577766049,0.135098932272976,0,0,0.190813008909818,0.0579337699610817,0.128933359914973,0.113271397065621,0,0.135842836167577,0.0590747751770143,0,0.110224188925281,0,0,0,0,0,0,0.107281477013454,0.0790199889491694,0,0.0985509892009518,0,0.119131326023477,0.165558597513779,0.192111151631392,0.11421632585421,0.0577998254690392,0.0811618590135547,0.0150597312937832,0.0849941923546043,0.131067547245865,0.203372828301926,0.163333275361311,0,0.111938709376196,0.0724011994612458,0,0.0354990967820761,0.0352241872752623,0,0.148912411789124,0.0774706309193392,0.0650920014680362,0.187640576272157,0.0678672268480049,0.101889563428025,0.0552436873575085,0,0,0.275678866587957,0.0805359269184753,0.0812894423473182,0.0536152447301693,0.0953987741232942,0.0422873581141893,0.0270807763243392,0.113028616941205,0.0734142192887969,0.0398583451501214,0.113066736929637,0.0523877683020314,0,0.0792418083351732,0.0871571917870455,0.0690350577092749,0.117400986915584,0.0411556640686136,0.0661746078041075,0.073557436944344,0.145264474758598,0,0,0.0838844728123417,0.0545080080329087,0,0,0.0985199835750894,0.169066939315798,0,0.0942430336110313,0.139346775413725,0,0,0.200589788601067,0.0500007918634447
"1-11-23-15_17",0.175616193335651,0.0845126536036264,0,0.155870699666913,0.08169357705935,0,0.140400852909525,0,0,0,0,0,0,0.102683828423392,0.10108842043573,0,0.110152540290889,0,0.146136320043596,0.135694087837627,0.150772128535331,0.121048497179798,0.104300566454454,0.0372373952458468,0.000995222929936306,0.106368025845898,0.156342778082034,0.215725523247647,0.177267478793111,0,0.138119964189794,0.100113055607539,0,0.0461932779681961,0,0,0.146621872349449,0.100461051416286,0.098963328143289,0.192600044823082,0.110451475387526,0.11752165375555,0,0,0,0,0.108600314358298,0.110565680978451,0.0913926153406304,0.121636430915074,0.0906412329120947,0.0207559672040427,0.155362386493543,0.0794164652015225,0.0664391933020363,0.173842507614019,0.0298785499041183,0,0.100823256928133,0.15318711885481,0.0626190587417016,0.085565568982153,0.0723288499319933,0.0865426166872751,0.0702758178319436,0.137222483736795,0,0,0.12737418275533,0.0973726450958858,0,0,0.136578505151941,0.197276476768153,0,0.105044225802911,0.145609184445029,0,0,0.222226813408475,0.0629576020583469,0.179525186430747,0.101302760140803,0,0.160755814393338,0.0744710214292845,0,0.141109843754536,0,0,0,0,0,0,0.0947488685578652,0.098454788406187,0,0.10853457530463,0,0.116265517073918,0.148863981132562,0.216269429613038,0.112917384575332,0.104092051780695,0.0472351960861449,0.0185877395677586,0.100469994167777,0.11374396690416,0.203345665307647,0.177871314701022,0,0.144400365448946,0.0941150145446409,0,0.0518007413913596,0,0,0.174821387898536,0.097792207090024,0.098087385954633,0.196578363489449,0.112823941923531,0.152330209401385,0.0241946088099934,0,0,0.0241946088099934,0.111503225550387,0.113039463280137,0.0877598418749899,0.12336426503529,0.103849890859223,0.0132912161341271,0.154867019651536,0.0730114059294516,0.064537899867996,0.176354110560404,0.0538135505613331,0,0.104907275110843,0.159121371201121,0.0413882738666719,0.0675082327113063,0.0746436049313223,0.110205349327805,0.0749935870326333,0.169338828233408,0,0,0.115288235494532,0.0950583470756327,0,0,0.136226650681879,0.237502294925959,0,0.11083548208859,0.152191505268856,0,0,0.231982428765126,0.0529209795346989
"1-12-02-15_14",0.210463930437272,0.113961036246158,0,0.173031002441085,0.118335268042639,0,0.178641873794149,0,0,0,0,0,0,0.159708752715147,0.129093907325674,0,0.138201069613271,0,0.175035179790112,0.188565415985558,0.232244058770162,0.15030644180546,0.111056054884317,0.0479900744416873,0,0.14310937483708,0.184072357356741,0.201023555043242,0.2075399691968,0,0.170358603869592,0.131421023816365,0,0.0607154381500529,0.00238214643931795,0,0.157954387006124,0.128344511996767,0.0801860202931229,0.212935533689175,0.16155046776218,0.14170299702922,0,0,0,0,0.118709615261585,0.124327180523894,0.0732584822921699,0.135583319747445,0.103368874104785,0.0390472723199283,0.164077961858273,0.115925468171481,0.107245769166145,0.178797195834866,0.0632828282828283,0,0.0897452677995478,0.0775813734651602,0.031893695748045,0.176051166050453,0.103052577437992,0.121391171754998,0.154408781169345,0.186065784054928,0,0,0.118041994588413,0.120371023714984,0,0,0.165393246906986,0.267406545257582,0,0.17488305554294,0.168750040592953,0,0,0.222094960953172,0.0710414945753876,0.214359267364485,0.116322581700659,0,0.18018613587299,0.116567892769098,0,0.181994312942624,0,0,0,0,0,0,0.170692978839575,0.125800694242447,0,0.141516574638278,0,0.149311842281358,0.192276388161723,0.255425918956216,0.151346813296011,0.1046502576379,0.0418699093649643,0,0.143094152772896,0.186868300950978,0.207056582318052,0.226005595653232,0,0.174848373925888,0.114085209188173,0,0.0670357834392102,0,0,0.141677428742929,0.124527276358585,0.0851862617859351,0.212557710728831,0.16878983847436,0.113532122003517,0,0,0,0,0.135910595465547,0.137707792179543,0.138313701584305,0.149203890662978,0.111336517419293,0.0365139778855939,0.161032096102679,0.107623721378909,0.0836222743947651,0.179361351286397,0.0789912448688724,0,0.127065779420493,0.165161533549888,0.118561790576056,0.0986166733705252,0.0998736494675228,0.122688475600484,0.146300984461076,0.189001479397335,0,0,0.117072808778606,0.116799621899968,0,0,0.165427167028798,0.27691877369254,0,0.180867522013749,0.168593003785621,0,0,0.223627336924171,0.0573722819241499
"1-12-07-15_08",0.192721175267883,0.11197624154164,0,0.178498786667865,0.120914350008583,0,0.161336218355266,0,0,0,0,0,0,0.157832431387708,0.116596333257334,0,0.144691997289617,0,0.125441485269436,0.131427075200833,0.160974563910065,0.135236624791187,0.0950102500320713,0.0517280633850918,0.00112898673440587,0.129980052533054,0.215111902850261,0.210417330930638,0.197649465619876,0,0.150621368301467,0.0767583634025382,0,0.0619623368073075,0,0,0.142611004406282,0.114413877800146,0.090058748626488,0.23459483102473,0.140029061109213,0.117070041313514,0,0,0,0,0.10442053894373,0.112308498688555,0.0648108739305046,0.122463740121265,0.0794445119870737,0.0240395473935685,0.149364807480886,0.101685042875198,0.081652245326363,0.126671341996862,0.0762180658708247,0,0.0749197400992598,0.0699902120233923,0.0761830819198678,0.0903755624062656,0.194391793150348,0.114921135489279,0.0929952875937061,0.2165078199329,0,0,0.100983062452287,0.113330852038479,0,0,0.141762267617853,0.239041493983249,0,0.155101599654129,0.169472633536091,0,0,0.211850981087379,0.0311095404152625,0.196623178535478,0.111496196846881,0,0.182404860358517,0.111653431493102,0,0.166576616066246,0,0,0,0,0,0,0.148275711159737,0.111230659024852,0,0.139879159108241,0,0.114987758330524,0.151512626908188,0.203254510614346,0.132920069940628,0.0941195700141275,0.0638233238170522,0.0325237856785178,0.124941246919152,0.185442390003824,0.217596222535849,0.199882759547159,0,0.155408498568225,0.0777926450633067,0,0.0724438765397795,0.00856836843984291,0,0.150405999516589,0.108978278111349,0.0799225785599906,0.245963059660785,0.133331796478104,0.109690483241771,0,0,0,0,0.117212645292981,0.121608666983423,0.0747389626708279,0.133552617444248,0.0855688725336063,0.0188321513864328,0.156354312323344,0.0935131729207472,0.0746703128228276,0.143566370353672,0.085912127845258,0,0.0980578730417938,0.0686744178253397,0.187348358875585,0.105537609738754,0.183906760601881,0.127538386428512,0.10223311114496,0.220534039682801,0,0,0.0890088088246965,0.0981294897255215,0,0,0.144498202552876,0.235139282201333,0,0.175314179109246,0.171226402716545,0,0,0.215850022507928,0.0222002779151886
"1-12-09-15_12",0.232778958914088,0.153006331373056,0,0.17565510241742,0.114453390975412,0,0.196794929389728,0,0,0,0,0,0,0.104962013162816,0.130382633566902,0,0.137557217586959,0,0.205673346211434,0.221767655071723,0.31670504324385,0.127591567983248,0.0808806649630586,0.0503066389431458,0.0689396993607096,0.142865591549816,0.198369205198309,0.256327156775339,0.229967613424665,0,0.188028247679145,0.121952720247105,0,0.0553881787942071,0.00159744408945687,0,0.204267917816591,0.129893574056294,0.121598960025999,0.228228456504695,0.142085341625203,0.128576026408087,0,0,0,0,0.155920306277667,0.158823470693006,0.0935757238970369,0.172288904941859,0.101818724243645,0.0390332035170836,0.165489983088886,0.118800023238042,0.110001423469925,0.156497734429877,0.083265582141039,0.200005099569086,0.141939403428822,0.14302379372071,0.156769822077079,0.0880258948856081,0.162885622171611,0.204127106494631,0.14407019567587,0.236139046630799,0,0,0.147701051596308,0.1403721895914,0,0,0.170317166270506,0.226291291233989,0.0665071125193825,0.12365435981638,0.185649307018001,0,0,0.235060964614023,0.103884360524588,0.23369278106758,0.158010308051585,0,0.172574489042108,0.11659640535664,0,0.203423103446675,0,0,0,0,0,0,0.0978011853793362,0.128914652420845,0,0.135588819232649,0,0.170844052530267,0.228666282854898,0.35896331295164,0.123402410474291,0.0877171183643611,0.0786183884309573,0.0599747270194084,0.138650269037885,0.233131741032859,0.261830340325277,0.256707811514551,0,0.190307747433361,0.121814086814087,0,0.0596819328977329,0.00479287915097569,0,0.206265653636249,0.128461374628929,0.119326275604885,0.236947215386201,0.140376704827203,0.138580956312943,0,0,0,0,0.164057822763865,0.160447757282365,0.109876345683527,0.177137333218554,0.094261345096419,0.0364900552942147,0.15477161678287,0.115664197190755,0.0874717790014113,0.159029516537451,0.0703835384849524,0.123252162209317,0.183179022160841,0.160373668312112,0.244914219477425,0.0750496913903128,0.139274983854211,0.193711687310462,0.140604389015469,0.247040817411083,0,0,0.147377244650045,0.1410366781054,0,0,0.169157911699441,0.237131264704017,0.04830550034845,0.113232196323313,0.187397206839062,0,0,0.236073492014224,0.0776387930861546
"1-12-14-15_04",0.16366864730622,0.0937670538707414,0,0.180557088376314,0.0979905391141171,0,0.129466609890056,0,0,0,0,0,0,0.143420015760441,0.0920583397946157,0,0.123918942306504,0,0.139916416953127,0.121706525721594,0.17981245695882,0.122272491925343,0.0645767447685952,0.0373545716379853,0.0054871172030884,0.101169917389092,0.170230290251375,0.196049305101671,0.176406167698027,0,0.140381576758663,0.117624944973178,0,0.0445131222997938,0.0318025130657178,0,0.118366691023366,0.0897429358239403,0.0858735302866626,0.160423883521083,0.087302623684452,0.0809565202079141,0,0,0,0,0.0954646367772303,0.0943568268615301,0.0507781348082995,0.107459229352785,0.0362064986868565,0.0198877135451399,0.130496317823367,0.0824721923060395,0.0717238706796877,0.128059153936334,0.088939606566219,0.082666097981815,0.10043898652735,0.0830436658673401,0.124987381198187,0.0872570086867061,0.0851700832630691,0.0910349086031236,0.0646771870089052,0.156523541287779,0,0,0.094364657828698,0.11944593320591,0,0,0.120759339630883,0.217054380836041,0,0.104971078970839,0.131039819303093,0,0,0.204735237311662,0.0530852595443902,0.163887976270846,0.0895258197197408,0,0.176551791363782,0.0930159618523186,0,0.133083721833505,0,0,0,0,0,0,0.147340734684228,0.090255934173234,0,0.124266055757998,0,0.144259800998295,0.161835376311938,0.252790203641545,0.127653384302262,0.0627554563401891,0.0546562133255901,0.0775876153908994,0.0975628360158869,0.141955781130501,0.147044626603664,0.191657527964429,0,0.145421076119678,0.107512968200712,0,0.0468035245362517,0.0670614254119997,0,0.143055374875331,0.0878115649403683,0.0814037302051334,0.17652631080377,0.0931577226388296,0.0894405305470742,0,0,0,0,0.100367889062297,0.0929206583586929,0.0442282235769795,0.105669073879953,0.0452747824310141,0.0248036429454787,0.132193588479883,0.0745606858629028,0.0658304347641435,0.143840089551807,0.0565808460545303,0.118041847611528,0.133867990712747,0.0946755739225534,0.227072133002768,0.0753153948947929,0.0919666616784973,0.0910596713888944,0.0566504833604243,0.151937611032489,0,0,0.0851609525658766,0.104743879207215,0,0,0.123339768439685,0.228535911937069,0,0.102333139218154,0.13457578825573,0,0,0.208026175293736,0.0574194350495811
