"1-06-24-15_13",0.219017377581672,0.230187798704028,0,0.240481097620327,0.25695414015146,0,0.251927012492125,0,0,0,0,0,0,0.339132016357567,0.267920041376526,0,0.260344359411574,0,0.370507328129126,0.257313109738331,0.398582690183288,0.254464753783245,0.289125370605676,0.299845393754513,0.267938060309698,0.166582765139446,0.246536428621324,0.235293795840065,0.265394220478059,0,0.260475551667059,0.240224905972129,0,0.0679443880842026,0.0835513155870134,0,0.237799827542234,0.26845946520416,0.287946493859338,0.230686166597551,0.213404836276496,0.214711344936315,0,0,0,0,0.204781554737137,0.218403595876675,0.138585788744601,0.220233067737124,0.292779195223746,0.172407557354926,0.278136456727208,0.252885113277375,0.191947638472179,0.173800952252483,0.314505224840915,0.120948399917769,0.130010735027948,0.150780961408449,0.0567725018449939,0.227426508279659,0.255118897350965,0.282985256545484,0.260287683962349,0.226205611431477,0,0.0506706408345753,0.229982108716995,0.256900208160518,0,0,0.231632907454595,0.289927660219618,0,0.163903247829903,0.221738034119328,0,0,0.22146873895849,0.261949430198465,0.226990931647125,0.255925490571347,0,0.257075235749829,0.26640556118685,0,0.24988434759126,0,0,0,0,0,0,0.346239448549815,0.270822457486416,0,0.267039394500644,0,0.658307671597085,0.143213146870996,0.35316807835539,0.264503468110303,0.254529924516074,0.4016830114342,0.252042407234175,0.14668211747171,0.262920964599778,0.24777325278275,0.273438434911334,0,0.266644164085393,0.210606701641564,0,0.083031715494719,0.127118644067797,0,0.262392948990038,0.271096525303422,0.29133770051009,0.223385870350106,0.232330363924422,0.211963761916402,0,0,0,0,0.219103034199096,0.227511932938001,0.169145651734117,0.231632534832721,0.286526981650443,0.205478310754999,0.276333054005778,0.248447548302732,0.211918194865967,0.185639433003106,0.408703326058698,0.272802028369766,0.170633463062756,0.173560581114144,0.183266700197939,0.281404919390984,0.256345270890725,0.330619720967629,0.330750599291237,0.230803976480477,0,0.181818181818182,0.223826442788698,0.241917307714129,0,0,0.233141959055565,0.325333043975594,0,0.205634289205594,0.23062618627163,0,0,0.226568689133542,0.350532876240748
"1-09-23-15_04",0.193039722090052,0.213467217646735,0,0.258967684978005,0.261013122548555,0,0.194315762350709,0.113283759585549,0,0,0,0,0,0.283353307886759,0.223923746410819,0,0.257756273642505,0,0.323075767285974,0.226624537625962,0.479198173930917,0.236524640106413,0.244639761280708,0.29571442994412,0.226191540731467,0.15958391140581,0.224524257972332,0.235754270130616,0.248569745201175,0,0.245639275910766,0.240404332874555,0,0.0947936316100355,0.0127070686284597,0,0.196466166892942,0.221578545215623,0.27944890077243,0.223004435656642,0.199330135633763,0.176161116744506,0.186868686868687,0,0,0.186925448236774,0.194404831714008,0.207542035570314,0.14529213457809,0.205213755114036,0.242431844431046,0.158263853584138,0.285938205786986,0.240082255385466,0.216110700149699,0.179044109402316,0.384712328296556,0.185549525101764,0.142022295499951,0.182204326411797,0.116145925083676,0.157229357686897,0.294985277058981,0.286079150159715,0.377334762126206,0.13740357634892,0,0.073469387755102,0.19270055731798,0.236291835927402,0,0,0.203720332397953,0.310206441606277,0,0.147405513114959,0.19814207306704,0,0,0.189265803066328,0.224731781783432,0.208463128359176,0.219883962287744,0,0.263080146073336,0.27235073933584,0,0.189917135713234,0.0679161475543037,0,0,0,0,0,0.29202035643883,0.217867216478338,0,0.262659682290922,0,0.628318732700938,0.103329999444012,0.522912711299329,0.223553172157699,0.245131966651838,0.323360254527655,0.0929130613926658,0.128473719080539,0.225135802894259,0.254026993656367,0.248142051530062,0,0.251696208235221,0.203828615896538,0,0.103905995637384,0.153226532265323,0,0.239750142960118,0.214503374399816,0.279258511038922,0.21679308671934,0.211839459102153,0.176691466796244,0.0671739601897165,0,0,0.0666386618803941,0.204477308343154,0.213356565069271,0.195570677279511,0.211783450706551,0.247958948554917,0.12978894210689,0.288452823702222,0.225821039443678,0.232709957629933,0.178772055225885,0.388732007171864,0.160231898359442,0.175032564410236,0.195825521287982,0.184084612344847,0.191012393147722,0.370781598878602,0.336213486811673,0.385616378607378,0.212075289028055,0,0.102040816326531,0.188492719938586,0.224638681400736,0,0,0.202550729027203,0.328476379876315,0,0.166948944860449,0.208568349818114,0,0,0.201034157138729,0.238018734687648
"1-1-11-16_12",0.239616638288082,0.246386664276038,0,0.247402174389483,0.235113767547389,0,0.204142445543105,0,0,0,0,0,0,0.28128177224632,0.233350536148569,0,0.230041203481907,0,0.366924608321431,0.173979301703427,0.436640574387351,0.214316370055067,0.203847139281421,0.283533143164908,0.111910173343736,0.160156358731544,0.201352577675986,0.253651985235893,0.273679088009405,0,0.250637522379366,0.247823387616263,0,0.122624593649423,0.128454719276899,0,0.252197568237101,0.233579201415531,0.255019592754603,0.226030934814821,0.204930898898275,0.209867079206016,0,0,0,0,0.223638330905935,0.227874486132746,0.215665391240319,0.225380202567654,0.282698609810674,0.2120675911876,0.248965185188734,0.205509180865915,0.187523125567628,0.193652928402245,0.434769771717687,0.284465943668565,0.191635752903441,0.199186425089222,0.199022763148354,0.226989793172727,0.272545293012899,0.280776091954023,0.335172735595223,0.192130609856563,0,0,0.206365614850198,0.242297810833957,0,0,0.207342461665424,0.292025884646506,0.257520709199244,0.209309490574817,0.229116001041202,0,0,0.226758814129251,0.258573028547705,0.241835553340882,0.248398949053738,0,0.245789735370667,0.242842481974633,0,0.203083863528003,0,0,0,0,0,0,0.289224558691939,0.231224136631457,0,0.23627074934981,0,0.673665391799342,0.111918845743437,0.31584035621259,0.227823517855092,0.235022166134321,0.362733097197625,0.16842330369963,0.148275984319548,0.2126711852066,0.259902297713428,0.281720741599073,0,0.257653662221833,0.213968660292489,0,0.12336629137135,0.0803874092009685,0,0.271553429666174,0.230867373147749,0.241968170600286,0.220388479141005,0.195683829343137,0.205343119290071,0,0,0,0,0.223169009253384,0.228938334722288,0.22201864847283,0.227952874022294,0.276694270713236,0.214617336727831,0.254847903748955,0.200861087763045,0.182054500957381,0.191847816970631,0.406450269664395,0.238625381731029,0.189098784579476,0.181485618885111,0.24026151826628,0.175122656065046,0.308376241523874,0.292200791616032,0.337095224860179,0.244141839801971,0,0,0.187596504979591,0.24368700870128,0,0,0.205540810611831,0.290632290468812,0.235554184659675,0.24802044933336,0.235460136015652,0,0,0.224072709499888,0.272841488479485
"1-1-18-16_16",0.223337631691106,0.240824287560176,0,0.248039496744145,0.252900563150272,0,0.233442066526468,0.198396839029147,0,0,0,0,0,0.333937697373009,0.240721153544994,0,0.256840301970499,0,0.454630335335019,0.175843983883231,0.430204290527573,0.258694286965961,0.210933824608391,0.287973727652699,0.194259640859582,0.151134888475328,0.246489723271077,0.252820305389827,0.26386165577342,0,0.230782496334002,0.203604975443903,0,0.112806685277692,0.170027564195561,0,0.209760113570695,0.23980804375324,0.234863028562843,0.253552584492214,0.202003147645428,0.22230245728257,0.185378010685694,0,0,0.224652471315093,0.166666131786221,0.198714640896937,0.110676758901976,0.208472243294053,0.213886481953081,0.183008316790575,0.301102386349457,0.23412544887194,0.227463512810887,0.21227770211392,0.218168405461289,0.275264545734735,0.096192544373794,0.0734218261762431,0.0677143659869577,0.148509590435611,0.289408928340158,0.281280298232998,0.197662393138373,0.219356686477883,0,0,0.218571622083494,0.260311976733938,0,0,0.233829101011198,0.284140499589446,0.250303632549409,0.207209132810488,0.232226577816569,0,0,0.240988222324646,0.161356114551904,0.225570864266303,0.246567017012975,0,0.256348948262532,0.260666266542509,0,0.23528393514677,0.275014341882495,0,0,0,0,0,0.339247388753756,0.242333400258372,0,0.26197488561749,0,0.689363643406182,0.107949816882585,0.345804290993985,0.262740945956125,0.25437728408571,0.368291200090487,0.195075360495725,0.137208089895474,0.247704271967248,0.249690280909965,0.261600636147683,0,0.251382432002128,0.193719629755642,0,0.121110537283933,0.187535014005602,0,0.225378398073104,0.241168400768197,0.255089939115086,0.247992065455574,0.197992780940856,0.214292210530294,0.10958804810334,0,0,0.163379551079074,0.196425983104047,0.221454793686241,0.163905577645046,0.227661980503088,0.246146241599939,0.190901466451243,0.301133999573886,0.23012272794202,0.215087699531761,0.207435720862575,0.258699831963083,0.248518854115843,0.144567094665448,0.141844128762139,0.171680798373396,0.164050859969357,0.284448199615295,0.320215267277048,0.221388568486878,0.245103301188908,0,0,0.198386184407547,0.248559792213859,0,0,0.230355749116159,0.299353330514152,0.319099342687987,0.23608564535585,0.236309273794709,0,0,0.244009071199914,0.169369970835237
"1-1-20-16_17",0.223968056143245,0.235389885367498,0,0.237989321865873,0.242282054294984,0,0.227540471398063,0,0,0,0,0,0,0.278193843310801,0.23098818053199,0,0.239751878545533,0,0.344482636331396,0.194637893168588,0.408326320710612,0.215279855671918,0.223338438256345,0.268171153710344,0.0269639794168096,0.166199412369498,0.22739326954617,0.230281747221076,0.24550804309327,0,0.244922878168578,0.216336609081512,0,0.121267553933918,0.178232572727986,0,0.232458664834706,0.23034703555246,0.262144548750773,0.223035276729061,0.198683413094815,0.208450531245286,0.153102841380244,0,0,0.230602569331158,0.215315817747789,0.227595469619669,0.191551751008699,0.236168252202127,0.245049285580644,0.210668609744055,0.275222595803515,0.216058878253205,0.195384708657819,0.21268659331067,0.37548600665185,0.232340276969626,0.169831227766033,0.183327093295784,0.209711869227591,0.178374977982436,0.293989001959421,0.308471265342035,0.347897140029655,0.230703089807286,0,0,0.21842484891183,0.250123998893502,0,0,0.226178575596233,0.283267080820048,0,0.221276301218162,0.225398812933533,0,0,0.230134137569243,0.18254473668953,0.216727872964803,0.247497096145528,0,0.249146753199019,0.243419569456132,0,0.226389826415072,0,0,0,0,0,0,0.284237505339598,0.233268891360015,0,0.244705908332377,0,0.640244449136243,0.115968347814634,0.333280574418961,0.227462669992658,0.248256824120778,0.30400804759825,0.0764703969828007,0.152785172325475,0.223490800485886,0.246361569829419,0.261837092580275,0,0.250732080040193,0.218030950652795,0,0.124991009300966,0.153406113537118,0,0.233691650714181,0.232367783577147,0.273215630234023,0.229989952075951,0.200023279220557,0.203640076069572,0.18283394347381,0,0,0.266960530982419,0.222205818867183,0.233736513060702,0.221210021920996,0.240328105872565,0.25308035067323,0.226132852998775,0.282718988375875,0.207982076649065,0.215519181214387,0.205467321418038,0.346121842854657,0.309350333940498,0.179464015758853,0.185297128105164,0.231534877101245,0.193047250653624,0.3156713921836,0.317430697198957,0.336243811585667,0.251757021468089,0,0,0.197422640436367,0.239913988205041,0,0,0.224273080742881,0.303206524348246,0,0.235381415280452,0.233624816671519,0,0,0.234482578455899,0.191337576961375
"1-10-14-15_07",0.225794787568951,0.249010865264632,0,0.241635474479772,0.24238405162984,0,0.229684181664214,0,0,0,0,0,0,0.328016414797918,0.2266351573061,0,0.254974501828284,0,0.405569203728947,0.205219904802348,0.417408325217676,0.250855154284085,0.202975283409711,0.304166435330229,0.0320487613055446,0.169188649190503,0.249944615929935,0.231417901870946,0.22647761538949,0,0.242985558702969,0.237093236639694,0,0.109965731210284,0.111964990927527,0,0.224543876618128,0.224431661045498,0.287953180217369,0.237711639453358,0.217121725837169,0.189136462537363,0,0,0,0,0.228443278817887,0.234818773221589,0.154180336560553,0.240339228406327,0.287669101879112,0.206580115523307,0.316522305239929,0.257758195703185,0.232168636665623,0.211867825639283,0,0.136547811993517,0.0813765090940052,0.139275766016713,0.0857757713269865,0,0.274507003512335,0.324076082279026,0.230603947998949,0.15401926227378,0,0,0.239766803243663,0.26524850437443,0,0,0.235267168182944,0.280743932758302,0,0.168427742909351,0.218549126761599,0,0,0.221872473095883,0.234364974155788,0.229966415577186,0.241649110048476,0,0.249513061911591,0.260906527257302,0,0.229508958101977,0,0,0,0,0,0,0.32628924254283,0.225435627346446,0,0.261436691817634,0,0.603384030131637,0.129753306251822,0.333130404532353,0.253652490980907,0.202493236455413,0.394933688219907,0.0681139866715728,0.153611778997193,0.253474891442106,0.23166517223343,0.26145689711772,0,0.245257394344915,0.184512338948352,0,0.134108394597367,0,0,0.256041820181762,0.222535826401803,0.300290120246383,0.229499976758745,0.212610426901314,0.189824149176496,0,0,0,0,0.233646745276257,0.238394099741584,0.17702019642535,0.243276762391642,0.269086168744386,0.188095080244993,0.313717068579334,0.248488391165158,0.217808964264826,0.202894452500584,0,0.185072610604526,0.112087379900201,0.551148225469729,0.133071246938425,0,0.296724060444685,0.348966225952141,0.240024109047074,0.252928830884158,0,0,0.214948026614649,0.259770739961114,0,0,0.230605013105703,0.292907752051994,0,0.217943813777663,0.231360183104781,0,0,0.22792263406601,0.221756863649847
"1-10-14-15_14",0.238492439118108,0.234294964149226,0,0.252501475228981,0.240972989223138,0,0.261545354860859,0,0,0,0,0,0,0.314647676352235,0.254304574184644,0,0.244499306847186,0,0.387797930383771,0.261505798992045,0.289670277756901,0.224376538814587,0.236030068532115,0.162119240162029,0.0828968602247954,0.181748010166472,0.227159077286661,0.256042486383812,0.213695252339471,0,0.264637678262899,0.255970064633178,0,0.105785686197208,0.131530894739942,0,0.226207428035975,0.25498469926075,0.240241618685533,0.246507483476266,0.191690950469745,0.175260841564153,0,0,0,0,0.212107273921655,0.223015833197579,0.0930192061459667,0.234460413656119,0.217379709584401,0.151514568412464,0.285104563097367,0.252600674100801,0.229565546762998,0.215603258419856,0.446615681463876,0.163750356226845,0.104576750394008,0.143389008217656,0.0609007648003021,0.153641972108456,0.320685380878449,0.315647508670006,0.358943507294297,0.212546757498958,0,0,0.229573458652699,0.267565424266455,0,0,0.247704988382391,0.306423884256346,0,0.247885726359335,0.219208836545739,0,0,0.2394781206258,0.143508420556859,0.244898952627777,0.257125410754529,0,0.276345780223252,0.269350942481136,0,0.266544726209227,0,0,0,0,0,0,0.345221925921391,0.258193262692264,0,0.264428387211998,0,0.649360521735527,0.160391217601716,0.250401707849669,0.248984881209503,0.243182353775944,0.194119870341187,0.20684884962625,0.169445654066454,0.215609429179172,0.263919247146213,0.30443890662721,0,0.266198801988905,0.231639274969542,0,0.100907244837059,0.197832135404591,0,0.238793846633714,0.257688487935425,0.263929899452997,0.240060948922857,0.188170298132014,0.186372306554203,0,0,0,0,0.232588395614661,0.243529307862354,0.207581312276744,0.246750810585118,0.277803241958805,0.180979325668319,0.286138530252665,0.250837205378465,0.213473234186207,0.205090732215335,0.404432845028851,0.220312294974413,0.121640398981739,0.176154599211799,0.0976684581179921,0.108809872922776,0.305648402997132,0.31218604547207,0.353079089278405,0.249884412032817,0,0,0.197894528847104,0.26101800833378,0,0,0.24156946268741,0.312385978068802,0,0.248930829956392,0.229259818194186,0,0,0.244851859100302,0.14937442800709
"1-11-09-15_16",0.21614376146997,0.230714996639463,0,0.232508189846216,0.228712763050014,0,0.24322361120098,0,0,0,0,0,0,0.293031455878259,0.237047191472326,0,0.222868861171676,0,0.297929824519007,0.239208691747506,0.433314548907545,0.212778847754238,0.249344679000007,0.176197527785139,0.0246144094654553,0.168277002005503,0.198820645533404,0.237900302008462,0.207267045245031,0,0.246802019418792,0.22324539543926,0,0.0871147942244072,0.0615817043567139,0,0.17977246565742,0.238113187554873,0.200177892547163,0.212693034393482,0.183726256934586,0.174482494718799,0,0,0,0,0.169219651156653,0.184660785583766,0.0582083216918481,0.187385143929427,0.248398131217653,0.149019520950123,0.256027590145796,0.240647910954274,0.210015832034444,0.19051159117048,0.210388674475626,0.183083981647716,0.0981345673738593,0.0803318095022443,0.0993941338865258,0.174559570020902,0.264403573828426,0.303888056415309,0.315661379953758,0.184732598944972,0,0,0.21049513901293,0.228890061295759,0,0,0.22568254040141,0.297957972888955,0,0.196326806584703,0.201505069368737,0,0,0.210556763331362,0.192951016271746,0.220432982310986,0.248469720886132,0,0.234872851755499,0.232633494967963,0,0.244456534648331,0,0,0,0,0,0,0.303871602288984,0.241295839916594,0,0.231184610961277,0,0.555469366941806,0.162481769323432,0.322311389838793,0.214863113267799,0.246309864414626,0.230139484417486,0.0997117057015558,0.155368198573398,0.21113165085999,0.234347410323126,0.264192377213472,0,0.249583109755256,0.198981884430841,0,0.103520614253194,0.0641121031746032,0,0.205746349962357,0.242162369187985,0.234866602195802,0.200305823883368,0.190115758000256,0.184930923151093,0,0,0,0,0.194309726779186,0.201961964972435,0.132905854042133,0.206805922133656,0.246546972749619,0.180274695723665,0.256448356767627,0.232360792716301,0.211506119846059,0.187006837815992,0.282331799884991,0.231086159279214,0.162154416592638,0.15709062516423,0.223347978407523,0.158152234438424,0.276590266958887,0.320713365502626,0.343333342435007,0.241837308082941,0,0,0.20337384796757,0.235689423992849,0,0,0.225045350187595,0.292688142519972,0,0.248002234254363,0.212482774687842,0,0,0.21639190176084,0.217784486862377
"1-11-09-15_18",0.222058815889442,0.244564742561009,0,0.228131255492843,0.244335100777717,0,0.205591203675796,0,0,0,0,0,0,0.280391496095295,0.222086999956267,0,0.236415497331412,0,0.317758540562255,0.190324284404228,0.425370486152182,0.22803766750698,0.203420549542108,0.270900299268455,0.0546284738190658,0.146591513151098,0.203953420099814,0.224483347613799,0.24212969750281,0,0.232570154571558,0.194164098157101,0,0.0948915245341679,0.0271366810774859,0,0.227630537592896,0.221065261476376,0.233139162587015,0.21024269825772,0.181571891475704,0.204734650088307,0,0,0,0,0.184637750738116,0.193007315293967,0.0784938925749654,0.202020961244169,0.212447854044871,0.174558734899981,0.27086460892778,0.228620576942613,0.18558227792594,0.191859234537209,0.210871477807463,0.241332232664465,0.11847337733136,0.101616073428907,0.147804852595878,0.198298792370169,0.283865082791371,0.308240273456399,0.30031185031185,0.163105158006053,0,0.0043731778425656,0.201779045365021,0.229367290695745,0,0,0.206954595518132,0.275449877798802,0.244703389830508,0.219681748534839,0.214309070004242,0,0,0.228421108212129,0.175302390392006,0.219278245210245,0.265144547556051,0,0.234440424624818,0.241096581510929,0,0.206771962488494,0,0,0,0,0,0,0.274812381614597,0.227737711827669,0,0.234670313497857,0,0.69164347559806,0.107978615521742,0.286913843249311,0.2268756623353,0.208973157906263,0.329339865359166,0.0812087446254466,0.135178899150226,0.205080350477388,0.223170819393396,0.250050680078385,0,0.235003265785232,0.184993054274146,0,0.104496317558791,0.114663871052287,0,0.239438486431561,0.227228013996641,0.202427895076951,0.212016578294206,0.177698700355848,0.208415914909824,0,0,0,0,0.189359768336064,0.193853248418835,0.0789624127743326,0.200628004454906,0.23878879276133,0.171977588856293,0.275638179940995,0.221717525478829,0.198038669907263,0.189473271044976,0.191343811247111,0.243872471803919,0.156011962977137,0.135056976275253,0.241832013112272,0.108351810790835,0.323751322670184,0.302939737860939,0.322874828207068,0.195992037115368,0,0.0043731778425656,0.198711114805285,0.226950447393168,0,0,0.207586492650258,0.274107134915356,0.0889830508474576,0.23238558345196,0.221211079295311,0,0,0.234962232214798,0.214357313593955
"1-11-09-15_20",0.229499988352183,0.264038372675113,0,0.264598268868454,0.23440993845163,0,0.213675015572714,0,0,0,0,0,0,0.310123258179754,0.24358245360895,0,0.251835989211517,0,0.28449301451088,0.231218999729154,0.482276506835962,0.238238012291155,0.238877548226948,0.333877132808185,0.0729665472323611,0.170536946885962,0.218981422707461,0.238902322142766,0.291099980735889,0,0.25153732767969,0.195869255566384,0,0.126852221154602,0.0527806385169928,0,0.239870914059932,0.24300620638287,0.285933132020611,0.243306811603217,0.181497891797453,0.214014571204848,0,0,0,0,0.21435738197747,0.224212580885636,0.147544488827983,0.22567910161225,0.253574649407773,0.235708463198274,0.266867093998781,0.252560870525372,0.214430392155564,0.196936015648648,0.351007751937985,0.12667447002211,0.149437647192686,0.186517785320489,0.116052299961286,0.176931860160527,0.28552074201676,0.324799782122097,0.325246644023937,0.212365389684477,0,0.15748031496063,0.191742923423355,0.257302194423195,0,0,0.215776883024627,0.282454568523975,0,0.226605917529372,0.239941988094766,0,0,0.233721789475224,0.246439277712322,0.23157288579218,0.27521777271178,0,0.266865579669599,0.249444290915208,0,0.211967858477612,0,0,0,0,0,0,0.320315080794123,0.238361094640107,0,0.256583797030376,0,0.538484627965579,0.139507575803078,0.479086908210451,0.24092543640062,0.251501914229533,0.432282299373933,0.139565627950897,0.148088080315601,0.221443023760845,0.250350692193834,0.299743947961059,0,0.257788230887471,0.202396883623957,0,0.137626010342987,0.0231512484454224,0,0.266846557931345,0.237088983762557,0.305316520095937,0.232398119429482,0.190629429000673,0.208668419062145,0,0,0,0,0.221220781504279,0.227198477235307,0.214532125393643,0.22619635931479,0.25613989361991,0.279137379370607,0.268671857038939,0.248997841566642,0.210619095145493,0.194846990318857,0.324297665126732,0.218151737177972,0.185715674619607,0.168773293914116,0.204637529738543,0.227811271536588,0.304263703590343,0.320453894518624,0.346098864289746,0.259676662493355,0,0,0.178473961142645,0.249115595114174,0,0,0.21344717418644,0.294951234308422,0,0.228539762681749,0.248323530326854,0,0,0.236801699915141,0.325602038943336
