"","Sum Sq","Df","F value","Pr(>F)","PctExp","constrasts","Region","Stain","FDR_adjusted_pval","group1","group2"
"Age.Harvested",4.49747129008732,1,5.63053325869315,0.0277881842888844,10.9605412369329,"Age.Harvested","Ammon.s.horn","NeuN",0.0471713004903902,6,14
"Age.Harvested1",11.2528206722755,1,1.72311523253914,0.204157062684106,4.4848049195776,"Age.Harvested","Anterior.group.of.the.dorsal.thalamus","NeuN",0.272539768146259,6,14
"Age.Harvested2",2.75116121807241,1,0.138425980485368,0.713763838508145,0.429792195179575,"Age.Harvested","Basolateral.amygdalar.nucleus","NeuN",0.760794789107519,6,14
"Age.Harvested3",50.4813750361375,1,2.03098038053941,0.169540983655388,5.62721242089517,"Age.Harvested","Basomedial.amygdalar.nucleus","NeuN",0.229673746331191,6,14
"Age.Harvested4",19.0656493790763,1,4.1894688603555,0.0540442869165655,10.626548761441,"Age.Harvested","Caudoputamen","NeuN",0.0864683785473926,6,14
"Age.Harvested5",212.016548896964,1,3.7619438250014,0.0666674865916086,12.3424786227758,"Age.Harvested","Claustrum","NeuN",0.103579428320296,6,14
"Age.Harvested6",3.46719097688811,1,0.248054507934247,0.623880686758482,0.837426715939277,"Age.Harvested","Cortex","NeuN",0.690411760643733,6,14
"Age.Harvested7",31.4380913251943,1,2.588077162261,0.12334303416806,8.2808729414486,"Age.Harvested","Cortical.subplate","NeuN",0.178522812611665,6,14
"Age.Harvested8",44.4767054064446,1,0.473074336877805,0.499476158787222,1.52943819703505,"Age.Harvested","Dentate.gyrus..granule.cell.layer","NeuN",0.582016710451212,6,14
"Age.Harvested9",19.4722581757288,1,5.30699631788657,0.0321007724042141,17.5202244677524,"Age.Harvested","Dentate.gyrus..molecular.layer","NeuN",0.0541577448537354,6,14
"Age.Harvested10",885.515088041908,1,13.6794107775658,0.00142195028812679,23.7925484824711,"Age.Harvested","Dentate.gyrus..polymorph.layer","NeuN",0.00298501014683106,6,14
"Age.Harvested11",69.8551399846826,1,2.90693751564604,0.103684720269218,9.77404632454661,"Age.Harvested","Endopiriform.nucleus","NeuN",0.15086401097373,6,14
"Age.Harvested12",0.000353576961856561,1,1.51779890113826e-05,0.996930132725708,6.38895927507548e-05,"Age.Harvested","Entorhinal.area","NeuN",0.996930132725708,6,14
"Age.Harvested13",38.4130924009969,1,0.842114984869891,0.369727077640678,3.17477490078178,"Age.Harvested","Epithalamus","NeuN",0.447907252648398,6,14
"Age.Harvested14",1.88620987149707,1,0.530856584837783,0.474692666905265,1.27171991966517,"Age.Harvested","fiber.tracts","NeuN",0.557865313670717,6,14
"Age.Harvested15",52.3997573337724,1,2.41083901870204,0.136179228199721,8.20398425875397,"Age.Harvested","Fundus.of.striatum","NeuN",0.191067794667976,6,14
"Age.Harvested16",8.40406320037346e-05,1,1.72689107702667e-05,0.996725501498998,5.54079179972431e-05,"Age.Harvested","Geniculate.group..dorsal.thalamus","NeuN",0.996930132725708,6,14
"Age.Harvested17",8.05469237955418,1,1.16836626991522,0.292599357989605,3.16201003090521,"Age.Harvested","Geniculate.group..ventral.thalamus","NeuN",0.364094223742721,6,14
"Age.Harvested18",4.53009387277213,1,1.46074558450207,0.240907544123684,4.62464883253211,"Age.Harvested","Hippo","NeuN",0.311030866826353,6,14
"Age.Harvested19",22.1515232610462,1,2.27364067840453,0.147225065692669,6.36268553569826,"Age.Harvested","Hippocampal.formation","NeuN",0.20551722368266,6,14
"Age.Harvested20",11.5646148030821,1,1.54359086904802,0.228455016042315,4.55783054108838,"Age.Harvested","Hypothalamus","NeuN",0.300598705318835,6,14
"Age.Harvested21",58.9721177203604,1,3.01114318453712,0.0980782111268228,10.104303719993,"Age.Harvested","Induseum.griseum","NeuN",0.143465468403597,6,14
"Age.Harvested22",2.62116930692426,1,0.327729292892524,0.573379064084,1.06460748849306,"Age.Harvested","Intralaminar.nuclei.of.the.dorsal.thalamus","NeuN",0.643588745400408,6,14
"Age.Harvested23",2.68310731915415,1,0.18169767374436,0.674470976105536,0.613819039549076,"Age.Harvested","Isocortex","NeuN",0.733120626201669,6,14
"Age.Harvested24",4.50935121541664,1,0.266692683076779,0.611222171649737,0.883051507444765,"Age.Harvested","Lateral.amygdalar.nucleus","NeuN",0.680510514994647,6,14
"Age.Harvested25",15.521454417196,1,4.35403087659949,0.0499334137504666,11.1030884456868,"Age.Harvested","Lateral.group.of.the.dorsal.thalamus","NeuN",0.0807746398904607,6,14
"Age.Harvested26",21.7173178887221,1,2.50063480085488,0.1294864302464,7.36209047456325,"Age.Harvested","Lateral.septal.complex","NeuN",0.184590681793091,6,14
"Age.Harvested27",0.493237193166919,1,0.107203860315313,0.746752653615726,0.303016087768341,"Age.Harvested","Medial.group.of.the.dorsal.thalamus","NeuN",0.783805266199712,6,14
"Age.Harvested28",0.971413718853128,1,0.331059307395006,0.571453394251633,1.03018012783257,"Age.Harvested","Mid_Hind_Medulla","NeuN",0.643588745400408,6,14
"Age.Harvested29",0.92050509320201,1,0.291501023990101,0.595221445272606,0.946794825384095,"Age.Harvested","Midbrain","NeuN",0.665389827032385,6,14
"Age.Harvested30",0.01619169599401,1,0.0033859337672183,0.954175724972997,0.0119649003845743,"Age.Harvested","Midbrain..behavioral.state.related","NeuN",0.964699721939611,6,14
"Age.Harvested31",0.463332432190384,1,0.125694604103927,0.726649306633452,0.41925252412667,"Age.Harvested","Midbrain..motor.related","NeuN",0.768571382016151,6,14
"Age.Harvested32",0.268423467820512,1,0.0593017815799505,0.810083320667852,0.134557188349616,"Age.Harvested","Midbrain..sensory.related","NeuN",0.847045297276271,6,14
"Age.Harvested33",0.420632816038108,1,0.0252687836755681,0.875293395064733,0.0856670632970985,"Age.Harvested","Midline.group.of.the.dorsal.thalamus","NeuN",0.904908585123314,6,14
"Age.Harvested34",34.8228087583413,1,3.60401857656351,0.0721659960236463,9.2012586260352,"Age.Harvested","Nucleus.accumbens","NeuN",0.110574177529731,6,14
"Age.Harvested35",3.06551794369261,1,0.233839053165495,0.633943776720551,0.826380856454139,"Age.Harvested","Olfactory.areas","NeuN",0.697338154392607,6,14
"Age.Harvested36",5.34118659187084,1,0.246251826797576,0.625136466910143,0.696369074564462,"Age.Harvested","Olfactory.tubercle","NeuN",0.690411760643733,6,14
"Age.Harvested37",10.7161227201744,1,3.6409897762137,0.0708332568011632,9.83998527672385,"Age.Harvested","Pallidum","NeuN",0.109433402361348,6,14
"Age.Harvested38",7.88843172029271,1,0.175428533936369,0.679795517517045,0.476118293468746,"Age.Harvested","Parasubiculum","NeuN",0.735999083925935,6,14
"Age.Harvested39",2.59697581000006,1,0.371074418590642,0.549277052686351,1.20554670349754,"Age.Harvested","Pons","NeuN",0.626768421115131,6,14
"Age.Harvested40",5.12356950959902,1,1.39248820054792,0.251831097095862,2.89284915295004,"Age.Harvested","Pons..behavioral.state.related","NeuN",0.320618294913713,6,14
"Age.Harvested41",4.03950358692111,1,0.116661527045343,0.736246490400517,0.457426063469278,"Age.Harvested","Pons..motor.related","NeuN",0.77573863931089,6,14
"Age.Harvested42",18.8038864429361,1,1.2764782485615,0.271923507736659,3.85711475354537,"Age.Harvested","Pons..sensory.related","NeuN",0.343022773521014,6,14
"Age.Harvested43",206.155083748586,1,6.5669684091173,0.0185661266879208,16.8161682015934,"Age.Harvested","Posterior.amygdalar.nucleus","NeuN",0.0327287489690911,6,14
"Age.Harvested44",14.244511400449,1,1.20214152675776,0.285921099924374,3.1084124137421,"Age.Harvested","Postsubiculum","NeuN",0.357401374905467,6,14
"Age.Harvested45",1.26820043393877,1,0.0434946501155802,0.836905963298777,0.118608552373094,"Age.Harvested","Presubiculum","NeuN",0.868487320404391,6,14
"Age.Harvested46",1.42214703267335,1,0.41886225119305,0.524864804419103,0.974091072179701,"Age.Harvested","Reticular.nucleus.of.the.thalamus","NeuN",0.606219508213162,6,14
"Age.Harvested47",13.9613480775721,1,2.05163942980099,0.167487615336425,7.59301369057954,"Age.Harvested","Striatum","NeuN",0.228015317908499,6,14
"Age.Harvested48",83.247766210008,1,7.20895282558894,0.0142389332435929,19.8598947009271,"Age.Harvested","Striatum.like.amygdalar.nuclei","NeuN",0.0257612279078162,6,14
"Age.Harvested49",17.7993265190542,1,4.51413216947876,0.0462733397852819,12.3592687072838,"Age.Harvested","Striatum_Pallidum","NeuN",0.0752968546801925,6,14
"Age.Harvested50",18.3198572573539,1,4.01038702645036,0.0589647380487271,9.28653763897172,"Age.Harvested","Subiculum","NeuN",0.0926588740765711,6,14
"Age.Harvested51",8.51158074198773,1,1.44713642237678,0.243035856769015,3.27890426453833,"Age.Harvested","Subparafascicular.nucleus","NeuN",0.312312432763921,6,14
"Age.Harvested52",1.49896446299334,1,0.561334131329476,0.462445108018827,1.70416235662732,"Age.Harvested","Thalamus","NeuN",0.545804312039388,6,14
"Age.Harvested53",1.77403669522999,1,0.705750423168521,0.410788960567011,2.01643980042591,"Age.Harvested","Ventral.group.of.the.dorsal.thalamus","NeuN",0.493305520331564,6,14
"Age.Harvested54",1.16683189621225,1,0.727662866433691,0.403742477075723,2.33320117075004,"Age.Harvested","ventricular.systems","NeuN",0.486970092964139,6,14
"Age.Harvested55",3635.07414002321,1,127.972099994929,3.82820575863266e-10,78.5646010518817,"Age.Harvested","Ammon.s.horn","GFAP",5.26378291811991e-09,6,14
"Age.Harvested56",495.176247247973,1,40.2998426555865,3.39862012352677e-06,39.0017352883436,"Age.Harvested","Anterior.group.of.the.dorsal.thalamus","GFAP",1.15150766985708e-05,6,14
"Age.Harvested57",6313.62566566601,1,155.793386670705,6.76080351011775e-11,77.0518643112211,"Age.Harvested","Basolateral.amygdalar.nucleus","GFAP",1.85922096528238e-09,6,14
"Age.Harvested58",3025.13686968662,1,66.8418753715935,8.31977622722663e-08,67.0415133009817,"Age.Harvested","Basomedial.amygdalar.nucleus","GFAP",4.48615384801436e-07,6,14
"Age.Harvested59",5037.42266632925,1,202.403379341764,6.35938795622406e-12,80.213827861063,"Age.Harvested","Caudoputamen","GFAP",2.91471947993603e-10,6,14
"Age.Harvested60",7038.13295635229,1,105.15210792608,2.07034575820092e-09,69.6962455199764,"Age.Harvested","Claustrum","GFAP",2.03337529823305e-08,6,14
"Age.Harvested61",2074.81753523643,1,132.839104776341,2.76363336470909e-10,73.1023255718796,"Age.Harvested","Cortex","GFAP",4.74999484559374e-09,6,14
"Age.Harvested62",4487.88419725667,1,166.822653565262,3.66650441155001e-11,76.020960595375,"Age.Harvested","Cortical.subplate","GFAP",1.12032079241806e-09,6,14
"Age.Harvested63",3290.53793460185,1,53.9580651584092,4.24473490710497e-07,62.7492637713163,"Age.Harvested","Dentate.gyrus..granule.cell.layer","GFAP",1.9136099991047e-06,6,14
"Age.Harvested64",2267.53482674239,1,32.6487027801528,1.36386823452637e-05,52.7886364389591,"Age.Harvested","Dentate.gyrus..molecular.layer","GFAP",4.03294370424465e-05,6,14
"Age.Harvested65",5671.80703887059,1,74.2232730275614,3.64205253325939e-08,66.471547862931,"Age.Harvested","Dentate.gyrus..polymorph.layer","GFAP",2.15991165449341e-07,6,14
"Age.Harvested66",5623.60827646269,1,196.39145000412,8.37464867758592e-12,75.9888890485466,"Age.Harvested","Endopiriform.nucleus","GFAP",3.29004055190875e-10,6,14
"Age.Harvested67",2015.56810309414,1,44.9703607400719,1.58719534586652e-06,56.3032672874688,"Age.Harvested","Entorhinal.area","GFAP",6.06220444601796e-06,6,14
"Age.Harvested68",19.0749598612424,1,0.467644376844777,0.501919957753993,1.42747913716246,"Age.Harvested","Epithalamus","GFAP",0.582396575452946,6,14
"Age.Harvested69",2237.23379283555,1,133.424943148325,2.65921488999304e-10,79.4438422425925,"Age.Harvested","fiber.tracts","GFAP",4.74999484559374e-09,6,14
"Age.Harvested70",5316.88413770856,1,129.598423990188,3.42919654241087e-10,75.9648125768364,"Age.Harvested","Fundus.of.striatum","GFAP",4.96331078506837e-09,6,14
"Age.Harvested71",2853.57704400352,1,56.1011190858633,3.17542112937609e-07,58.605815456952,"Age.Harvested","Geniculate.group..dorsal.thalamus","GFAP",1.45540135096404e-06,6,14
"Age.Harvested72",1930.47244420402,1,14.5310649940253,0.00109162007043874,33.1849841286302,"Age.Harvested","Geniculate.group..ventral.thalamus","GFAP",0.00230919630285119,6,14
"Age.Harvested73",2921.63299040231,1,130.554897515362,3.21604813702622e-10,79.739637908648,"Age.Harvested","Hippo","GFAP",4.91340687601228e-09,6,14
"Age.Harvested74",2883.78758981963,1,41.8877772250445,2.60619362810091e-06,61.3376024816689,"Age.Harvested","Hippocampal.formation","GFAP",9.30783438607466e-06,6,14
"Age.Harvested75",109.450887120271,1,68.0721463080198,7.21460949879299e-08,59.038650465147,"Age.Harvested","Hypothalamus","GFAP",3.96803522433614e-07,6,14
"Age.Harvested76",69.7814944853926,1,0.969833845077966,0.33648624254626,3.14724070184332,"Age.Harvested","Induseum.griseum","GFAP",0.411260963112095,6,14
"Age.Harvested77",1007.52297040585,1,18.3433590396235,0.000363072416507659,37.5839953851777,"Age.Harvested","Intralaminar.nuclei.of.the.dorsal.thalamus","GFAP",0.000825164582971952,6,14
"Age.Harvested78",1934.45772855095,1,131.086435864496,3.10392735637455e-10,72.7139440423836,"Age.Harvested","Isocortex","GFAP",4.91340687601228e-09,6,14
"Age.Harvested79",1768.80568075069,1,45.4088717263463,1.48199943990594e-06,47.8968371648866,"Age.Harvested","Lateral.amygdalar.nucleus","GFAP",5.740138675692e-06,6,14
"Age.Harvested80",2467.61424148165,1,52.1635737941786,5.44881789858584e-07,56.8523210609542,"Age.Harvested","Lateral.group.of.the.dorsal.thalamus","GFAP",2.37845225731921e-06,6,14
"Age.Harvested81",1949.96215518362,1,62.7293636714498,1.36049258939771e-07,64.0612047029825,"Age.Harvested","Lateral.septal.complex","GFAP",7.05915966196924e-07,6,14
"Age.Harvested82",503.18788464723,1,27.8071643994462,3.67929003813989e-05,43.4911858020916,"Age.Harvested","Medial.group.of.the.dorsal.thalamus","GFAP",9.63623581417591e-05,6,14
"Age.Harvested83",1303.13462906328,1,140.232664496495,1.71776433171059e-10,77.5561173103994,"Age.Harvested","Mid_Hind_Medulla","GFAP",3.79279892582207e-09,6,14
"Age.Harvested84",1314.04838953718,1,193.006917836694,9.81177563101622e-12,78.9147416139854,"Age.Harvested","Midbrain","GFAP",3.37279787316183e-10,6,14
"Age.Harvested85",596.853041984199,1,22.0126884361868,0.000140070713104306,39.8689075417495,"Age.Harvested","Midbrain..behavioral.state.related","GFAP",0.000347022036970128,6,14
"Age.Harvested86",1661.77059579963,1,206.520328464454,5.2893927609439e-12,79.9511050287789,"Age.Harvested","Midbrain..motor.related","GFAP",2.91471947993603e-10,6,14
"Age.Harvested87",360.173755333708,1,29.8953938561189,2.36876774670508e-05,45.5165084748436,"Age.Harvested","Midbrain..sensory.related","GFAP",6.51411130343897e-05,6,14
"Age.Harvested88",40.9287708416818,1,3.02827624746475,0.0971908403815219,9.30379063585756,"Age.Harvested","Midline.group.of.the.dorsal.thalamus","GFAP",0.142927706443415,6,14
"Age.Harvested89",3835.67514240344,1,109.051374371401,1.51943895493073e-09,65.6674598343176,"Age.Harvested","Nucleus.accumbens","GFAP",1.54757671335537e-08,6,14
"Age.Harvested90",2222.98661171974,1,133.856294625453,2.58510669625043e-10,76.1248640422902,"Age.Harvested","Olfactory.areas","GFAP",4.74999484559374e-09,6,14
"Age.Harvested91",1425.24890301612,1,111.726916438149,1.23549385766891e-09,68.6681320975621,"Age.Harvested","Olfactory.tubercle","GFAP",1.35904324343581e-08,6,14
"Age.Harvested92",1583.41547955291,1,87.6598181837312,9.46205912911263e-09,68.1758473011089,"Age.Harvested","Pallidum","GFAP",7.17686278778301e-08,6,14
"Age.Harvested93",1285.29865555666,1,12.066855888051,0.00239642491649709,27.2683857229692,"Age.Harvested","Parasubiculum","GFAP",0.00481034198566934,6,14
"Age.Harvested94",1201.47535231004,1,17.1956759538253,0.000499136543509724,37.9009646944763,"Age.Harvested","Pons","GFAP",0.00110695604407398,6,14
"Age.Harvested95",747.552200083664,1,20.9797628643934,0.000181442878409721,28.7120034216634,"Age.Harvested","Pons..behavioral.state.related","GFAP",0.000441564527103303,6,14
"Age.Harvested96",4130.67300300139,1,19.6801287869223,0.000253832441158313,39.3513752121373,"Age.Harvested","Pons..motor.related","GFAP",0.000591558655241831,6,14
"Age.Harvested97",387.029149377339,1,3.09976711967459,0.0935881453408419,11.1803913846622,"Age.Harvested","Pons..sensory.related","GFAP",0.138369569724363,6,14
"Age.Harvested98",1785.80684112048,1,18.7538798619432,0.000324817742657302,25.8995536458981,"Age.Harvested","Posterior.amygdalar.nucleus","GFAP",0.000744373993589651,6,14
"Age.Harvested99",3014.98417527349,1,58.8426403816344,2.21682532714578e-07,59.808186640022,"Age.Harvested","Postsubiculum","GFAP",1.0886195802948e-06,6,14
"Age.Harvested100",993.081295871839,1,16.9648755673733,0.000532817915019465,26.8052003607769,"Age.Harvested","Presubiculum","GFAP",0.00117219941304282,6,14
"Age.Harvested101",1740.753705495,1,32.7574440288711,1.33528364303758e-05,44.4242769273291,"Age.Harvested","Reticular.nucleus.of.the.thalamus","GFAP",3.99133697647102e-05,6,14
"Age.Harvested102",2152.29731793743,1,206.644694488297,5.2603139102452e-12,76.985283047175,"Age.Harvested","Striatum","GFAP",2.91471947993603e-10,6,14
"Age.Harvested103",2057.85313969431,1,89.1842436322372,8.20928610919309e-09,72.7603577452918,"Age.Harvested","Striatum.like.amygdalar.nuclei","GFAP",6.63986376478853e-08,6,14
"Age.Harvested104",3221.48908862437,1,205.730887185656,5.47815254689797e-12,79.2148603962311,"Age.Harvested","Striatum_Pallidum","GFAP",2.91471947993603e-10,6,14
"Age.Harvested105",1697.31924730661,1,42.7732873072534,2.25438229087712e-06,59.3696899436225,"Age.Harvested","Subiculum","GFAP",8.15730434198957e-06,6,14
"Age.Harvested106",1099.40230711587,1,13.6230671093327,0.00144742177138665,28.2576211409551,"Age.Harvested","Subparafascicular.nucleus","GFAP",0.00301546202372218,6,14
"Age.Harvested107",1385.11810469611,1,104.174606176614,2.24072263709961e-09,66.2705449720753,"Age.Harvested","Thalamus","GFAP",2.12482319035308e-08,6,14
"Age.Harvested108",2807.15474761816,1,139.551997717562,1.7929594922068e-10,67.3389789887391,"Age.Harvested","Ventral.group.of.the.dorsal.thalamus","GFAP",3.79279892582207e-09,6,14
"Age.Harvested109",35.686583294475,1,1.47076203740812,0.239356410422978,5.07171795088907,"Age.Harvested","ventricular.systems","GFAP",0.310485909746788,6,14
"Age.Harvested110",553.670331263392,1,77.7955422275038,2.49943932962552e-08,67.0890652287805,"Age.Harvested","Ammon.s.horn","Iba1",1.63653765630242e-07,6,14
"Age.Harvested111",152.715526211071,1,20.5832174340927,0.000200768680479729,29.401790885836,"Age.Harvested","Anterior.group.of.the.dorsal.thalamus","Iba1",0.000475960233895908,6,14
"Age.Harvested112",311.891326094806,1,40.2394651897488,3.43358650648293e-06,52.5118306013071,"Age.Harvested","Basolateral.amygdalar.nucleus","Iba1",1.15150766985708e-05,6,14
"Age.Harvested113",214.257336253781,1,25.5105100891084,6.11631892548061e-05,48.9060755791266,"Age.Harvested","Basomedial.amygdalar.nucleus","Iba1",0.000155739602269182,6,14
"Age.Harvested114",431.707209249878,1,85.7177783458088,1.13725094848833e-08,70.75336804627,"Age.Harvested","Caudoputamen","Iba1",8.2301055482708e-08,6,14
"Age.Harvested115",490.86468816955,1,51.5309408195073,5.95929037085771e-07,55.2225590059461,"Age.Harvested","Claustrum","Iba1",2.55762383924e-06,6,14
"Age.Harvested116",123.63271750777,1,46.7106972754622,1.21234014273052e-06,56.3575787937849,"Age.Harvested","Cortex","Iba1",4.831790423926e-06,6,14
"Age.Harvested117",254.942807084257,1,53.4908394357063,4.52716909788132e-07,56.8670520110582,"Age.Harvested","Cortical.subplate","Iba1",2.00801855147962e-06,6,14
"Age.Harvested118",329.94746244916,1,40.0161278139611,3.56641196118804e-06,54.4957480644218,"Age.Harvested","Dentate.gyrus..granule.cell.layer","Iba1",1.1816425172611e-05,6,14
"Age.Harvested119",237.078430655367,1,28.9346287415975,2.8936644284468e-05,45.1792032478002,"Age.Harvested","Dentate.gyrus..molecular.layer","Iba1",7.83215673767057e-05,6,14
"Age.Harvested120",1438.36031481858,1,38.0840220335659,4.98345322820185e-06,57.0727186904599,"Age.Harvested","Dentate.gyrus..polymorph.layer","Iba1",1.61229369147707e-05,6,14
"Age.Harvested121",328.489061298041,1,65.7141779201585,9.49812461428746e-08,56.0753460296751,"Age.Harvested","Endopiriform.nucleus","Iba1",5.02304667101741e-07,6,14
"Age.Harvested122",124.005490706024,1,41.1976471944193,2.92237869458084e-06,52.1413761927533,"Age.Harvested","Entorhinal.area","Iba1",1.00456767626216e-05,6,14
"Age.Harvested123",95.8261958183533,1,12.7123595160523,0.00193774411321618,25.3032268941507,"Age.Harvested","Epithalamus","Iba1",0.00391823258187095,6,14
"Age.Harvested124",247.208489812856,1,87.443648169399,9.65614265992623e-09,71.1855847559282,"Age.Harvested","fiber.tracts","Iba1",7.17686278778301e-08,6,14
"Age.Harvested125",341.53919139449,1,59.8086615782499,1.95908283764822e-07,52.3529102135684,"Age.Harvested","Fundus.of.striatum","Iba1",9.79541418824109e-07,6,14
"Age.Harvested126",247.769865447133,1,13.0531494183331,0.00173548354587009,27.1325039496164,"Age.Harvested","Geniculate.group..dorsal.thalamus","Iba1",0.00358840582792689,6,14
"Age.Harvested127",569.88404521503,1,33.5149489275431,1.15354559041328e-05,45.4391044414189,"Age.Harvested","Geniculate.group..ventral.thalamus","Iba1",3.4859894215786e-05,6,14
"Age.Harvested128",295.215716741686,1,82.9965060054115,1.48016558145068e-08,65.3829473617167,"Age.Harvested","Hippo","Iba1",1.01761383724734e-07,6,14
"Age.Harvested129",156.686144737325,1,44.6967791109022,1.65697500514822e-06,42.5181487412544,"Age.Harvested","Hippocampal.formation","Iba1",6.24202912898303e-06,6,14
"Age.Harvested130",26.9091242600277,1,30.0977093085881,2.27217088131365e-05,43.0119128967652,"Age.Harvested","Hypothalamus","Iba1",6.31158578142681e-05,6,14
"Age.Harvested131",22.9554238785859,1,2.45121364683982,0.133119993643478,7.09996182747176,"Age.Harvested","Induseum.griseum","Iba1",0.188409000031078,6,14
"Age.Harvested132",238.121652901664,1,17.813729916442,0.000419965161701843,36.6761245564668,"Age.Harvested","Intralaminar.nuclei.of.the.dorsal.thalamus","Iba1",0.000938946499739892,6,14
"Age.Harvested133",115.03982189637,1,43.0779464560057,2.14570859960317e-06,55.1023924116887,"Age.Harvested","Isocortex","Iba1",7.86759819854495e-06,6,14
"Age.Harvested134",64.482446123232,1,20.2301817214792,0.000219896697290432,32.3126829457393,"Age.Harvested","Lateral.amygdalar.nucleus","Iba1",0.000516851211580076,6,14
"Age.Harvested135",196.868510714193,1,21.5934752544145,0.000155453988335956,37.7234982385174,"Age.Harvested","Lateral.group.of.the.dorsal.thalamus","Iba1",0.000381695060646321,6,14
"Age.Harvested136",173.032957420084,1,28.0859396563568,3.4652364877081e-05,46.2829277947148,"Age.Harvested","Lateral.septal.complex","Iba1",9.25184499145367e-05,6,14
"Age.Harvested137",281.485752687672,1,27.9942671140326,3.53407255519137e-05,48.8667501950429,"Age.Harvested","Medial.group.of.the.dorsal.thalamus","Iba1",9.34490339113104e-05,6,14
