"","Sum Sq","Df","F value","Pr(>F)","PctExp","constrasts","Region","Stain","FDR_adjusted_pval","group1","group2"
"Age.Harvested138",225.622292664176,1,94.9249658367819,4.89326568932745e-09,72.9664646677474,"Age.Harvested","Mid_Hind_Medulla","Iba1",4.34080020827435e-08,6,14
"Age.Harvested139",228.420376074944,1,122.208102133774,5.71201299830458e-10,74.5109578822764,"Age.Harvested","Midbrain","Iba1",7.48001702158932e-09,6,14
"Age.Harvested140",89.5175655401732,1,11.2301615369434,0.00317981583400656,28.0941282959028,"Age.Harvested","Midbrain..behavioral.state.related","Iba1",0.00624606681679861,6,14
"Age.Harvested141",272.617005227292,1,113.848659681233,1.05170479943623e-09,72.7533012151088,"Age.Harvested","Midbrain..motor.related","Iba1",1.25747312976071e-08,6,14
"Age.Harvested142",102.407000216724,1,30.5594235009415,2.06757043777525e-05,55.1371182277016,"Age.Harvested","Midbrain..sensory.related","Iba1",5.86166876688859e-05,6,14
"Age.Harvested143",13.3433758575327,1,7.38324058940893,0.0132682215714593,15.4277713223426,"Age.Harvested","Midline.group.of.the.dorsal.thalamus","Iba1",0.0241639796831213,6,14
"Age.Harvested144",302.052656265646,1,28.9160257785808,2.9050181354269e-05,46.6616984155448,"Age.Harvested","Nucleus.accumbens","Iba1",7.83215673767057e-05,6,14
"Age.Harvested145",195.766494921493,1,70.8688014653825,5.25668927020607e-08,66.9077007330877,"Age.Harvested","Olfactory.areas","Iba1",2.95018275368708e-07,6,14
"Age.Harvested146",221.465701977724,1,109.190679908343,1.50300101572046e-09,72.3895690935553,"Age.Harvested","Olfactory.tubercle","Iba1",1.54757671335537e-08,6,14
"Age.Harvested147",301.075431746833,1,57.8306350897688,2.5274888352552e-07,70.9037223275357,"Age.Harvested","Pallidum","Iba1",1.18078700243312e-06,6,14
"Age.Harvested148",28.8217031873501,1,3.29757322296043,0.0844047753639622,10.4127782061889,"Age.Harvested","Parasubiculum","Iba1",0.126148441440704,6,14
"Age.Harvested149",190.175548909507,1,9.0361135887273,0.00698075074359976,25.4415176542167,"Age.Harvested","Pons","Iba1",0.0134245206607688,6,14
"Age.Harvested150",144.942607306189,1,6.85736007890668,0.0164488425340403,20.1855657636839,"Age.Harvested","Pons..behavioral.state.related","Iba1",0.0293729330965005,6,14
"Age.Harvested151",308.462387064983,1,4.9687660972091,0.0374376917050965,16.7078286595716,"Age.Harvested","Pons..motor.related","Iba1",0.0620202724030212,6,14
"Age.Harvested152",16.2953429045816,1,0.91478056917839,0.350268444477353,3.47842690956432,"Age.Harvested","Pons..sensory.related","Iba1",0.426211602793239,6,14
"Age.Harvested153",305.759883141851,1,24.5310199335764,7.65990145302166e-05,43.7681897645906,"Age.Harvested","Posterior.amygdalar.nucleus","Iba1",0.000191497536325542,6,14
"Age.Harvested154",169.534261004125,1,25.9863736389952,5.4929690265077e-05,41.1764288048296,"Age.Harvested","Postsubiculum","Iba1",0.000141174437597161,6,14
"Age.Harvested155",56.0552747869737,1,7.89798245985956,0.010807109558396,20.7600003744128,"Age.Harvested","Presubiculum","Iba1",0.0200807778956682,6,14
"Age.Harvested156",471.670520721236,1,58.4881050531063,2.32059952828649e-07,53.7542569851735,"Age.Harvested","Reticular.nucleus.of.the.thalamus","Iba1",1.11958749171717e-06,6,14
"Age.Harvested157",104.573064948365,1,31.2865947011234,1.78526867537692e-05,49.5135631455154,"Age.Harvested","Striatum","Iba1",5.11405089300681e-05,6,14
"Age.Harvested158",278.605159241791,1,51.4302466962036,6.04529271093091e-07,65.2785613065538,"Age.Harvested","Striatum.like.amygdalar.nuclei","Iba1",2.55762383924e-06,6,14
"Age.Harvested159",316.05481135635,1,83.1557121613322,1.45723753625398e-08,72.4816309792784,"Age.Harvested","Striatum_Pallidum","Iba1",1.01761383724734e-07,6,14
"Age.Harvested160",52.6843737288079,1,5.71420150198212,0.0267821327841722,16.0252911894744,"Age.Harvested","Subiculum","Iba1",0.046031790722796,6,14
"Age.Harvested161",132.751956516677,1,12.7170117543175,0.00193481315993193,28.7027718877702,"Age.Harvested","Subparafascicular.nucleus","Iba1",0.00391823258187095,6,14
"Age.Harvested162",196.626104284133,1,50.6708535004953,6.73966074108202e-07,55.3138482670339,"Age.Harvested","Thalamus","Iba1",2.80819197545084e-06,6,14
"Age.Harvested163",289.408366063624,1,34.0040378075082,1.05076339194767e-05,50.7701766845065,"Age.Harvested","Ventral.group.of.the.dorsal.thalamus","Iba1",3.24674081781584e-05,6,14
"Age.Harvested164",21.9120810103699,1,4.82096459871886,0.0400805739046991,15.0443919137149,"Age.Harvested","ventricular.systems","Iba1",0.0660009450526482,6,14
"Age.Harvested165",26.6697060075028,1,74.0978365935091,3.6914853731342e-08,68.465017933694,"Age.Harvested","Ammon.s.horn","AB1.42",2.15991165449341e-07,6,14
"Age.Harvested166",52.1800708068947,1,41.7494027421867,2.66644014151228e-06,51.6652598136392,"Age.Harvested","Anterior.group.of.the.dorsal.thalamus","AB1.42",9.40091075533177e-06,6,14
"Age.Harvested167",62.2834086550858,1,32.4956327271991,1.40525391743304e-05,49.4471358094698,"Age.Harvested","Basolateral.amygdalar.nucleus","AB1.42",4.09951888294917e-05,6,14
"Age.Harvested168",21.4888899220225,1,18.1113692259732,0.000386872156374224,38.0449690016772,"Age.Harvested","Basomedial.amygdalar.nucleus","AB1.42",0.000872047893466488,6,14
"Age.Harvested169",7.29944777951436,1,41.3030858987576,2.87145136755169e-06,48.8288912488903,"Age.Harvested","Caudoputamen","AB1.42",9.9955585579331e-06,6,14
"Age.Harvested170",43.962114631422,1,5.19823788267591,0.033716692312545,11.2106829218706,"Age.Harvested","Claustrum","AB1.42",0.0565371364996943,6,14
"Age.Harvested171",17.0389643572363,1,38.2057196837086,4.87789213394382e-06,49.3651051573448,"Age.Harvested","Cortex","AB1.42",1.59692897242209e-05,6,14
"Age.Harvested172",38.6315034697628,1,27.611356237675,3.83833932902225e-05,43.3603360658928,"Age.Harvested","Cortical.subplate","AB1.42",9.95795580642565e-05,6,14
"Age.Harvested173",22.1338854690066,1,7.74758060836282,0.0114689511573016,24.4322038660897,"Age.Harvested","Dentate.gyrus..granule.cell.layer","AB1.42",0.0211675273037446,6,14
"Age.Harvested174",3.22134798463205,1,16.2414569899352,0.00065575689509844,36.1325559101518,"Age.Harvested","Dentate.gyrus..molecular.layer","AB1.42",0.00139793136551993,6,14
"Age.Harvested175",141.952800576515,1,11.2500101418727,0.00315823011044115,32.1945687596978,"Age.Harvested","Dentate.gyrus..polymorph.layer","AB1.42",0.00624606681679861,6,14
"Age.Harvested176",46.6587935577735,1,19.2171201833272,0.000286905197864598,30.6897813911399,"Age.Harvested","Endopiriform.nucleus","AB1.42",0.000663016213552643,6,14
"Age.Harvested177",58.3438863473641,1,11.6280330264273,0.0027766341943939,31.9515403257173,"Age.Harvested","Entorhinal.area","AB1.42",0.00553314785114727,6,14
"Age.Harvested178",0.680718171632746,1,6.21748263985008,0.0215307202589707,13.311482509943,"Age.Harvested","Epithalamus","AB1.42",0.0377130450395984,6,14
"Age.Harvested179",7.4137303857935,1,76.8797201571776,2.74900373431679e-08,69.4478154605203,"Age.Harvested","fiber.tracts","AB1.42",1.70884107238527e-07,6,14
"Age.Harvested180",15.6959131059996,1,24.9758092943884,6.91136198577192e-05,41.8396981902633,"Age.Harvested","Fundus.of.striatum","AB1.42",0.000174369224411677,6,14
"Age.Harvested181",275.783791054221,1,91.395655633625,6.70440936635836e-09,71.5511067780346,"Age.Harvested","Geniculate.group..dorsal.thalamus","AB1.42",5.58700780529863e-08,6,14
"Age.Harvested182",38.5798121865406,1,30.1802786904783,2.23400140779531e-05,43.7013658665488,"Age.Harvested","Geniculate.group..ventral.thalamus","AB1.42",6.26888150146643e-05,6,14
"Age.Harvested183",34.1260552452202,1,48.8208157883584,8.82848508110373e-07,64.1661476128493,"Age.Harvested","Hippo","AB1.42",3.57034323132871e-06,6,14
"Age.Harvested184",34.2778674870788,1,16.6955055945189,0.000575338987794674,41.1562332489028,"Age.Harvested","Hippocampal.formation","AB1.42",0.00123607985659012,6,14
"Age.Harvested185",2.87259040435597,1,35.2379965043233,8.33524957809347e-06,51.1700041164531,"Age.Harvested","Hypothalamus","AB1.42",2.60476549315421e-05,6,14
"Age.Harvested186",0.799382717097535,1,1.4256433969583,0.246446809940588,5.52274818950988,"Age.Harvested","Induseum.griseum","AB1.42",0.315222663877497,6,14
"Age.Harvested187",151.827925669945,1,87.777205811248,9.35846633187157e-09,65.718528075265,"Age.Harvested","Intralaminar.nuclei.of.the.dorsal.thalamus","AB1.42",7.17686278778301e-08,6,14
"Age.Harvested188",15.5398918191299,1,37.8403402242024,5.20246672370678e-06,49.1102733079012,"Age.Harvested","Isocortex","AB1.42",1.66357947560391e-05,6,14
"Age.Harvested189",0.769829593655496,1,1.93742081021983,0.179235804603821,6.09523154671397,"Age.Harvested","Lateral.amygdalar.nucleus","AB1.42",0.241616893461033,6,14
"Age.Harvested190",191.752596323832,1,57.812957381834,2.53332484158378e-07,58.2023668953346,"Age.Harvested","Lateral.group.of.the.dorsal.thalamus","AB1.42",1.18078700243312e-06,6,14
"Age.Harvested191",16.4142153929283,1,72.4533188358385,4.41268450556249e-08,71.5203160636058,"Age.Harvested","Lateral.septal.complex","AB1.42",2.52810049797851e-07,6,14
"Age.Harvested192",131.471318046341,1,92.7010106876504,5.96037458835437e-09,71.2713635269998,"Age.Harvested","Medial.group.of.the.dorsal.thalamus","AB1.42",5.12219691186703e-08,6,14
"Age.Harvested193",12.8008189117108,1,117.976419589619,7.74398378473455e-10,78.0894266896624,"Age.Harvested","Mid_Hind_Medulla","AB1.42",9.67997973091819e-09,6,14
"Age.Harvested194",13.3126717465999,1,208.507392893292,4.84518283360689e-12,85.0307600530368,"Age.Harvested","Midbrain","AB1.42",2.91471947993603e-10,6,14
"Age.Harvested195",0.968148426666975,1,1.60063949918849,0.22035512170865,4.92397002224074,"Age.Harvested","Midbrain..behavioral.state.related","AB1.42",0.291334896489802,6,14
"Age.Harvested196",18.2621444595102,1,205.044505031015,5.64830278893594e-12,84.5288083634831,"Age.Harvested","Midbrain..motor.related","AB1.42",2.91471947993603e-10,6,14
"Age.Harvested197",1.49552414494692,1,16.7045856031698,0.000573846101087104,34.8396825458165,"Age.Harvested","Midbrain..sensory.related","AB1.42",0.00123607985659012,6,14
"Age.Harvested198",3.35718229376586,1,61.8441578844878,1.51733552235034e-07,56.9323564363131,"Age.Harvested","Midline.group.of.the.dorsal.thalamus","AB1.42",7.72717164159894e-07,6,14
"Age.Harvested199",6.07987936125428,1,35.2948628717457,8.24782547198358e-06,44.3814236527487,"Age.Harvested","Nucleus.accumbens","AB1.42",2.60476549315421e-05,6,14
"Age.Harvested200",61.998344056918,1,33.8450900016477,1.08301550433369e-05,47.582171098202,"Age.Harvested","Olfactory.areas","AB1.42",3.30921404101959e-05,6,14
"Age.Harvested201",20.2808215047002,1,50.0849039045135,7.33550231024215e-07,56.5322703867138,"Age.Harvested","Olfactory.tubercle","AB1.42",3.01084050047252e-06,6,14
"Age.Harvested202",2.18890646083834,1,32.4559859569661,1.41619743229153e-05,46.8229912083299,"Age.Harvested","Pallidum","AB1.42",4.09951888294917e-05,6,14
"Age.Harvested203",0.37782955094747,1,4.14278269004762,0.0552801227909792,11.714816971843,"Age.Harvested","Parasubiculum","AB1.42",0.0873680101581568,6,14
"Age.Harvested204",13.9653066811494,1,3.32430356467101,0.0832461163962504,8.98955466755726,"Age.Harvested","Pons","AB1.42",0.12509662299983,6,14
"Age.Harvested205",7.16294827950388,1,4.77848782092133,0.040878862591587,14.0498501826858,"Age.Harvested","Pons..behavioral.state.related","AB1.42",0.0669148048374191,6,14
"Age.Harvested206",47.6533800627338,1,3.59826967880736,0.0723758252921877,9.90753023293371,"Age.Harvested","Pons..motor.related","AB1.42",0.110574177529731,6,14
"Age.Harvested207",0.324306884764449,1,1.06479668255832,0.314441418666677,3.30271944835359,"Age.Harvested","Pons..sensory.related","AB1.42",0.387764081315409,6,14
"Age.Harvested208",39.3885416885504,1,7.67211614428263,0.0118179967594877,22.9132343417331,"Age.Harvested","Posterior.amygdalar.nucleus","AB1.42",0.0216663273923941,6,14
"Age.Harvested209",4.47686223553745,1,46.1190245737831,1.32754306182062e-06,52.3991804114028,"Age.Harvested","Postsubiculum","AB1.42",5.2153477428667e-06,6,14
"Age.Harvested210",1.42191081849287,1,16.927120860961,0.00053856279743321,30.8898805826766,"Age.Harvested","Presubiculum","AB1.42",0.00117543467693756,6,14
"Age.Harvested211",87.7878538482816,1,76.7165406407624,2.79628539117589e-08,71.5909535035995,"Age.Harvested","Reticular.nucleus.of.the.thalamus","AB1.42",1.70884107238527e-07,6,14
"Age.Harvested212",8.57091942902653,1,150.373736578046,9.26396171697869e-11,75.3026549960254,"Age.Harvested","Striatum","AB1.42",2.31599042924467e-09,6,14
"Age.Harvested213",18.4277458937132,1,44.539101513767,1.69872159289369e-06,58.5487186768229,"Age.Harvested","Striatum.like.amygdalar.nuclei","AB1.42",6.31281673034817e-06,6,14
"Age.Harvested214",8.58681134063105,1,76.992036310871,2.71697115761361e-08,64.4555730312727,"Age.Harvested","Striatum_Pallidum","AB1.42",1.70884107238527e-07,6,14
"Age.Harvested215",171.00418187005,1,102.841032274368,2.49854510155254e-09,70.5057032067489,"Age.Harvested","Subiculum","AB1.42",2.29033300975649e-08,6,14
"Age.Harvested216",11.9846833555576,1,8.62836951584556,0.00814358395427114,26.3857961058248,"Age.Harvested","Subparafascicular.nucleus","AB1.42",0.0155519832460039,6,14
"Age.Harvested217",117.088314717843,1,112.050472676569,1.20531586143777e-09,74.2362789825009,"Age.Harvested","Thalamus","AB1.42",1.35904324343581e-08,6,14
"Age.Harvested218",343.741512221347,1,80.7949043119586,1.84150057675054e-08,68.8419864245221,"Age.Harvested","Ventral.group.of.the.dorsal.thalamus","AB1.42",1.23515282586926e-07,6,14
"Age.Harvested219",1.70983378158855,1,20.7926168308514,0.000190295044269787,37.3784444367497,"Age.Harvested","ventricular.systems","AB1.42",0.000459045062931505,6,14
"Age.Harvested220",6.64491901571461,1,9.7049195508512,0.00545263594230772,19.027129541451,"Age.Harvested","Ammon.s.horn","Thionine",0.0106345736463449,6,14
"Age.Harvested221",26.2910714059853,1,6.71972267704003,0.0174165958618418,15.7426356261086,"Age.Harvested","Anterior.group.of.the.dorsal.thalamus","Thionine",0.0309004120129451,6,14
"Age.Harvested222",1.75493054440916,1,0.603353229004472,0.446391680860911,1.65977224612119,"Age.Harvested","Basolateral.amygdalar.nucleus","Thionine",0.53141866769156,6,14
"Age.Harvested223",11.2396344481247,1,3.51449144891516,0.0755151544161904,9.44426389650603,"Age.Harvested","Basomedial.amygdalar.nucleus","Thionine",0.114102568486002,6,14
"Age.Harvested224",15.0125304185107,1,3.86693554944129,0.0632791212064174,11.6573320780689,"Age.Harvested","Caudoputamen","Thionine",0.0988736268850271,6,14
"Age.Harvested225",0.13338722212518,1,0.0169893115297864,0.897597119188554,0.0468373923185336,"Age.Harvested","Claustrum","Thionine",0.921041820062882,6,14
"Age.Harvested226",13.7568011255918,1,5.74497020399776,0.0264225436707117,12.9788917332515,"Age.Harvested","Cortex","Thionine",0.0456993679839353,6,14
"Age.Harvested227",4.20312505012102,1,1.51743107040227,0.2322961138719,4.18160467061228,"Age.Harvested","Cortical.subplate","Thionine",0.302755598648211,6,14
"Age.Harvested228",0.383403134226228,1,0.00855627558720228,0.927220980493381,0.0202425101957306,"Age.Harvested","Dentate.gyrus..granule.cell.layer","Thionine",0.940906899024648,6,14
"Age.Harvested229",0.80978790147681,1,0.195694850804118,0.662965461059228,0.604047940207071,"Age.Harvested","Dentate.gyrus..molecular.layer","Thionine",0.723474213457491,6,14
"Age.Harvested230",385.378561238508,1,9.51887828129688,0.00583653939275677,28.8117167639468,"Age.Harvested","Dentate.gyrus..polymorph.layer","Thionine",0.011303157274705,6,14
"Age.Harvested231",0.0382623236567241,1,0.00891250711847819,0.925726014392093,0.0287185114517993,"Age.Harvested","Endopiriform.nucleus","Thionine",0.940906899024648,6,14
"Age.Harvested232",10.9377815063044,1,2.5426014453285,0.126493581821614,6.45200872084165,"Age.Harvested","Entorhinal.area","Thionine",0.182124267020648,6,14
"Age.Harvested233",149.242225445097,1,2.444817523847,0.133599109112946,8.51273525968655,"Age.Harvested","Epithalamus","Thionine",0.188409000031078,6,14
"Age.Harvested234",0.227897501866666,1,0.35535149247566,0.557786438417922,0.861085653231151,"Age.Harvested","fiber.tracts","Thionine",0.632318791086155,6,14
"Age.Harvested235",1.04052564004613,1,0.13153443827302,0.720650857094178,0.484421258880871,"Age.Harvested","Fundus.of.striatum","Thionine",0.765169828960999,6,14
"Age.Harvested236",22.4868216949039,1,8.05247859259928,0.0101713204707123,15.7373585677585,"Age.Harvested","Geniculate.group..dorsal.thalamus","Thionine",0.0191583091057937,6,14
"Age.Harvested237",10.4293508642336,1,4.18802461547573,0.054082040400551,7.96689315365944,"Age.Harvested","Geniculate.group..ventral.thalamus","Thionine",0.0864683785473926,6,14
"Age.Harvested238",8.64444093448206,1,20.6899558248409,0.000195352570054452,22.7807028134712,"Age.Harvested","Hippo","Thionine",0.00046714745013021,6,14
"Age.Harvested239",18.0094955797039,1,3.53588643188721,0.074698713173733,11.1625391887551,"Age.Harvested","Hippocampal.formation","Thionine",0.11349252001534,6,14
"Age.Harvested240",40.1868319281639,1,2.49976847519564,0.129549096676606,6.07868854643715,"Age.Harvested","Hypothalamus","Thionine",0.184590681793091,6,14
"Age.Harvested241",127.263139780302,1,2.24739732494387,0.149459156443572,6.21681698417083,"Age.Harvested","Induseum.griseum","Thionine",0.20674515697855,6,14
"Age.Harvested242",12.3997733486925,1,1.68020678907704,0.20965570202291,3.72230855669919,"Age.Harvested","Intralaminar.nuclei.of.the.dorsal.thalamus","Thionine",0.278528106552175,6,14
"Age.Harvested243",14.7049906137551,1,5.81040906816592,0.0256757224873158,13.1564738350477,"Age.Harvested","Isocortex","Thionine",0.0446887574937459,6,14
"Age.Harvested244",6.84068296964134,1,0.982662481060668,0.333384815144567,2.56618672390625,"Age.Harvested","Lateral.amygdalar.nucleus","Thionine",0.40928939359266,6,14
"Age.Harvested245",0.332919066955121,1,0.166101464384672,0.687929538056586,0.435940984672162,"Age.Harvested","Lateral.group.of.the.dorsal.thalamus","Thionine",0.738986808459223,6,14
"Age.Harvested246",27.7180479716156,1,8.01005538522999,0.0103416415190439,16.2958079254235,"Age.Harvested","Lateral.septal.complex","Thionine",0.0193466082839256,6,14
"Age.Harvested247",38.3322432873491,1,6.86053329468201,0.0164272533976961,18.9843352254825,"Age.Harvested","Medial.group.of.the.dorsal.thalamus","Thionine",0.0293729330965005,6,14
"Age.Harvested248",7.25162574446279,1,2.24566210146568,0.149608313595387,6.20953296571523,"Age.Harvested","Mid_Hind_Medulla","Thionine",0.20674515697855,6,14
"Age.Harvested249",6.25290340155001,1,2.16465378157948,0.156776604714518,5.70429287555181,"Age.Harvested","Midbrain","Thionine",0.215567831482462,6,14
"Age.Harvested250",9.09794629119602,1,0.671417761914627,0.422215375332948,1.92579135323805,"Age.Harvested","Midbrain..behavioral.state.related","Thionine",0.504822731376351,6,14
"Age.Harvested251",3.57483628841535,1,1.20391116340116,0.285576854846115,3.24779085600309,"Age.Harvested","Midbrain..motor.related","Thionine",0.357401374905467,6,14
"Age.Harvested252",14.8996988244116,1,5.10735434355405,0.0351378797635673,11.9980955019152,"Age.Harvested","Midbrain..sensory.related","Thionine",0.0585631329392788,6,14
"Age.Harvested253",9.48216433413467,1,0.522948043451666,0.477959587288457,1.50103447687022,"Age.Harvested","Midline.group.of.the.dorsal.thalamus","Thionine",0.559314410656705,6,14
"Age.Harvested254",2.34108393930289,1,0.414802364528114,0.52685986350162,1.27423531164697,"Age.Harvested","Nucleus.accumbens","Thionine",0.606219508213162,6,14
"Age.Harvested255",0.0512600023705119,1,0.0130908776658573,0.910049372531764,0.0378526934972206,"Age.Harvested","Olfactory.areas","Thionine",0.930347871547343,6,14
"Age.Harvested256",0.285108199169557,1,0.0472967647273881,0.830039057120061,0.165344386092343,"Age.Harvested","Olfactory.tubercle","Thionine",0.864624017833397,6,14
"Age.Harvested257",0.228574210669553,1,0.161149355870495,0.692357530100269,0.455776527670413,"Age.Harvested","Pallidum","Thionine",0.740849497189004,6,14
"Age.Harvested258",38.6277467400719,1,0.214013356801001,0.648633451897546,0.837293405131013,"Age.Harvested","Parasubiculum","Thionine",0.710654180365837,6,14
"Age.Harvested259",62.8925616720116,1,5.6316860735045,0.0277740360180854,16.0077695979709,"Age.Harvested","Pons","Thionine",0.0471713004903902,6,14
"Age.Harvested260",40.0715379246649,1,0.375053952684347,0.547162836675189,1.55983643496031,"Age.Harvested","Pons..behavioral.state.related","Thionine",0.626768421115131,6,14
"Age.Harvested261",118.099302296281,1,2.11889714403978,0.161009709293161,8.46618520416263,"Age.Harvested","Pons..motor.related","Thionine",0.220286915699599,6,14
"Age.Harvested262",85.6362350679276,1,1.15630605969445,0.29503477311019,4.20604475202607,"Age.Harvested","Pons..sensory.related","Thionine",0.365471002726587,6,14
"Age.Harvested263",29.1230585187704,1,1.73121035752374,0.203140053778895,5.20369415856743,"Age.Harvested","Posterior.amygdalar.nucleus","Thionine",0.2725049501912,6,14
"Age.Harvested264",10.03676319555,1,1.3640176019925,0.256577202939403,4.38257792307456,"Age.Harvested","Postsubiculum","Thionine",0.325155441513069,6,14
"Age.Harvested265",3.91952278339613,1,0.168541888654969,0.685775840512517,0.614752788587363,"Age.Harvested","Presubiculum","Thionine",0.738986808459223,6,14
"Age.Harvested266",6.0667136926926,1,1.53345216386593,0.229934002292899,5.24787738268837,"Age.Harvested","Reticular.nucleus.of.the.thalamus","Thionine",0.301104050621654,6,14
"Age.Harvested267",7.9762597488462,1,3.22029560439333,0.0878615270927676,8.83992309709242,"Age.Harvested","Striatum","Thionine",0.130604972705465,6,14
"Age.Harvested268",0.00350175500800987,1,0.00122020784218249,0.972480672698373,0.00326129810570844,"Age.Harvested","Striatum.like.amygdalar.nuclei","Thionine",0.979605073230962,6,14
"Age.Harvested269",1.23969169523205,1,0.581980554520845,0.45444170177516,1.86277990046353,"Age.Harvested","Striatum_Pallidum","Thionine",0.538670120638659,6,14
"Age.Harvested270",13.0706028112615,1,8.38685767239599,0.00893327558225419,13.8195928519476,"Age.Harvested","Subiculum","Thionine",0.0169424192077235,6,14
"Age.Harvested271",2.648437160008,1,0.353618789584101,0.558739877214311,0.882475910421165,"Age.Harvested","Subparafascicular.nucleus","Thionine",0.632318791086155,6,14
"Age.Harvested272",8.02101170770028,1,4.16305045739124,0.054739679738788,9.086400706525,"Age.Harvested","Thalamus","Thionine",0.0870139417813104,6,14
"Age.Harvested273",0.0307617498721129,1,0.0208998633158461,0.886498982516902,0.0482445067026708,"Age.Harvested","Ventral.group.of.the.dorsal.thalamus","Thionine",0.913060749783326,6,14
"Age.Harvested274",292.879034093772,1,12.7613152754595,0.00190714617313124,30.91560975416,"Age.Harvested","ventricular.systems","Thionine",0.0039139193851574,6,14
